Name;Type;Units  or  mass;Status;Launched;NORAD  ID;Deployer;Launcher;Organisation;Institution;Entity;Nation;Launch  brokerer;Oneliner;Images
TUBSAT-N;Nanosatellite;8.5  kg;Reentry  2002-04-22.  Was  operational  until  2000-XX-XX.  More  than  two  years  of  operation.;1998-07-07;25389;Custom;Shtil;Technische  Universität  Berlin  ;University;Academic  /  Education;Germany;Unknown;Store  and  forward  communication.;['https://dl.airtable.com/tmIbFYPASASTaaOTUb9H_tubsat-n__1.jpg']
TUBSAT-N1;Nanosatellite;3  kg;Reentry  2000-10-20.  Was  operational  until  1999-XX-XX.  About  1  year  operation.;1998-07-07;25390;Custom;Shtil;Technische  Universität  Berlin;University;Academic  /  Education;Germany;Unknown;Store  and  forward  communication.;['https://dl.airtable.com/tleKH0ZoRuSsUrov1Bwc_tubsat-n1__1.jpg']
CanX-1;CubeSat;1U;No  signal;2003-03-30;27847;P-POD  (Poly-Picosatellite  Orbital  Deployer);Rokot;Space  Flight  Laboratory;Institute;Government  (Civil  /  Military);Canada;Space  Flight  Laboratory  (UTIAS-SFL);Demonstrate  novel  technologies  for  ADCS.;['https://dl.airtable.com/KidcFkpzR0eOdDsTIsuQ_CanX-1.png']
CUTE-I  (Cubical  Tokyo  Tech  Engineering  Satellite-I);CubeSat;1U;Operational  (Last  SatNOGS  report  2019-05-23  checked  on  2019-05-24);2003-03-30;27844;P-POD  (Poly-Picosatellite  Orbital  Deployer);Rokot;Tokyo  Institute  of  Technology;University;Academic  /  Education;Japan;Space  Flight  Laboratory  (UTIAS-SFL);Communication  and  solar  panel  deployment.;['https://dl.airtable.com/w4peMNmRfGPf8Wg3JYtO_CUTE-I_FM_0530.jpg']
AeroCube-1;CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;The  Aerospace  Corporation;Non-profit;Government  (Civil  /  Military);US;Cal  Poly;Demonstrate  CubeSat  platform  technologies  and  CMOS  camera.;['https://dl.airtable.com/pHl5Is9RMONDCMJLEZJ7_AeroCube-1.png']
HAUSat-1  (Hannuri-1,  Hankuk  Aviation  University  SATellite-1);CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Korea  Aerospace  University  (Hankuk  Aviation  University);University;Academic  /  Education;South  Korea;Cal  Poly;Demonstrate  CubeSat  platform  technologies  with  focus  on  ADCS.;['https://dl.airtable.com/fpn1QeUxSp6BqAiGgEQT_hausat-1__1.jpg']
KUTESat;CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  Kansas;University;Academic  /  Education;US;Cal  Poly;Educational  space  systems  engineering  and  taking  photos.;['https://dl.airtable.com/H0ZwzcZ3TWiovbYxs58g_KUTESat.png']
Mea  Huaka  (Voyager);CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  Hawaii;University;Academic  /  Education;US;Cal  Poly;Demonstrate  CubeSat  bus  and  test  active  antenna  for  high  speed  communication.;['https://dl.airtable.com/wbngvtXRSnipQfaTyfrz_Mea%20Huaka.png']
MEROPE  (Montana  Earth-Orbiting  Pico-Explorer);CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Montana  State  University;University;Academic  /  Education;US;Cal  Poly;Measure  the  radiation  of  the  Van  Allen  radiation  belts.;['https://dl.airtable.com/rYWN8BmTGmbwbMKAHzPc_merope__1.jpg']
PicPoT  (Small  Satellite  of  Politecnico  di  Torino);Nanosatellite;2.5  kg;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Polytechnic  University  of  Turin;University;Academic  /  Education;Italy;Cal  Poly;Educational  space  systems  engineering  and  taking  photos.;['https://dl.airtable.com/9nBbsCymRAS3rbVc3Yzl_PiCPoT.jpg']
RinCon  1;CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  Arizona;University;Academic  /  Education;US;Cal  Poly;Independent  low-power  beacon  system  in  analog  form.;['https://dl.airtable.com/Zi2evRAlQnyetf7CSHxM_RinCon.png']
SACRED  (AlcatelSat);CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  Arizona;University;Academic  /  Education;US;Cal  Poly;Measure  the  total  amount  of  radiation  and  test  radiation  effect  on  four  commercial  integrated  circuits.  ;['https://dl.airtable.com/r2NSTXlTQJa9aine90cH_RinCon.png']
SEEDS;CubeSat;1U;Launch  failure;2006-07-26;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Nihon  University;University;Academic  /  Education;Japan;Cal  Poly;Educational  space  systems  engineering.;['https://dl.airtable.com/NdtBDDaDShGB3IuSsQ6c_SEEDS.jpg']
HIT-Sat;Nanosatellite;2.7  kg;Reentry  2008-06-18.  Was  operational  until  2007-02-03,  afterwards  intermittent  beacon.;2006-09-22;29484;Custom;M-V  (M-5);Hokkaido  Institute  of  Technology;University;Academic  /  Education;Japan;JAXA,  ?;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/LSJ2J6LRQYeTa1vuiExw_HIT-Sat.jpg']
CAPE-1;CubeSat;1U;Was  operational  until  XXXX-XX-XX,  unknown  time.;2007-04-17;31130;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  Louisiana  at  Lafayette;University;Academic  /  Education;US;Cal  Poly;Educational  space  systems  engineering.;['https://dl.airtable.com/1Ma7N1CT3SwHkuIglJw6_cape-1__1.jpg']
CP3;CubeSat;1U;Was  operational  until?  (Official  website  claims  it  was  operational,  Skyrocket  and  DK3WN  claim  no  sigmals.;2007-04-17;31129;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;California  Polytechnic  University;University;Academic  /  Education;US;Cal  Poly;Educational  space  systems  engineering  with  focus  on  ADCS.;['https://dl.airtable.com/0q5ZNDs1QISMsO65K89L_CP3.png']
CSTB-1  (CubeSat  TestBed  1);CubeSat;1U;Was  operational  until  2009-11-XX.  Retired.;2007-04-17;31122;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Boeing;Company;Commercial;US;Cal  Poly;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/eUttJgK2RXeYK5qsCRws_CSTB-1.png']
Libertad-1;CubeSat;1U;Was  operational  until  2007-05-07.  DK3WN  reports  end  there  and  show  increasing  problems.  Written  in  Wiki  that  it  was  working  over  2  years?  Skyrocket  claims  nothing  heard,  but  seems  wrong.;2007-04-17;31128;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Sergio  Arboleda  University;University;Academic  /  Education;Colombia;Cal  Poly;Educational  space  systems  engineering  and  transmission  of  Colombian  national  anthem.;['https://dl.airtable.com/PSnhuQL5TbWVm6RIr44A_libertad-1__1.jpg',  'https://dl.airtable.com/.attachments/90965577b2bf91730102cf9ce976149d/220b9fe0/Libertad-1.jpeg',  'https://dl.airtable.com/.attachments/6ba243f8d5a90a4568dc2ddfa425a486/529e97b8/Libertad-1_2.jpg']
AAUSAT2  (AAUSat-2,  AAUSAT-II);CubeSat;1U;Operational  (Last  SatNOGS  report  2019-05-23  checked  on  2019-05-24);2008-04-28;32788;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Aalborg  University;University;Academic  /  Education;Denmark;Space  Flight  Laboratory  (UTIAS-SFL);Education  space  systems  engineering  with  focus  on  ADCS  and  gamma-ray  experiment.;['https://dl.airtable.com/8AuIgyoJRByEvIa7l1Xt_AAUSAT2.jpg']
Compass-1;CubeSat;1U;Was  operational  until  2012-04-14,  retired  (eoPortal).;2008-04-28;32787;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Aachen  University  of  Applied  Sciences;University;Academic  /  Education;Germany;Space  Flight  Laboratory  (UTIAS-SFL);Demonstrate  CubeSat  platform  technologies  for  educational  purposes  and  GPS  receiver.  Camera  to  take  photos.;['https://dl.airtable.com/iv39rIVS16aKWOfVLWqh_COMPASS-1_PR-Bild.jpg',  'https://dl.airtable.com/CZZLA7LaSbCWUFMeInXi_compass1_fm.jpg']
SEEDS-2  (SEEDS-II,  Space  Engineering  EDucation  Satellite-2);CubeSat;1U;Operational  (Personal  contact  2018-08-07,  Last  SatNOGS  report  2019-05-24  checked  on  2019-05-24);2008-04-28;32791;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Nihon  University;University;Academic  /  Education;Japan;Space  Flight  Laboratory  (UTIAS-SFL);Demonstrate  the  reception  of  spacecraft  parameter  data.;['https://dl.airtable.com/Mer50fu3SEKRcSTPwvEj_seeds_and_araki2.jpg']
CP6  (Polysat);CubeSat;1U;Reentry  2011-10-06.  Was  operational.;2009-05-19;35003;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;California  Polytechnic  University;University;Academic  /  Education;US;Cal  Poly,  ?;Backup  to  CP3  with  focus  on  ADCS  and  deployment  of  spring  steel  tapes.;['https://dl.airtable.com/8b7dmoIYSiqm1pjsHbX3_CP6.png']
HawkSat  I;CubeSat;1U;Reentry  2011-09-04.  No  signal.;2009-05-19;35004;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;Hawk  Institute  of  Space  Sciences;Company;Commercial;US;Cal  Poly,  ?;Demonstrate  CubeSat  platform  technologies  and  materials  experiment.;['https://dl.airtable.com/2IId4CXTASjj5wYe4hjQ_hawksat-1__1.jpg']
PharmaSat  1  (GeneSat-2);CubeSat;3U;Reentry  2012-08-14.  Was  operational  until  2009-XX-XX.  Beacon  was  turned  off  on  2009-06-15.  Lost  S-band  contact  before.;2009-05-19;35002;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;Cal  Poly,  ?;Controlled  environment  micro-laboratory  packed  with  sensors  and  optical  systems.;['https://dl.airtable.com/Hbqgwu4TTKbUnRacOqPA_PharmaSat-1.jpg']
ITUpSAT-1;CubeSat;1U;Operational?  (Last  SatNOGS  report  with  data  2019-02-08  checked  on  2019-05-24);2009-09-23;35935;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;Istanbul  Technical  University;University;Academic  /  Education;Turkey;ISILaunch;Educational  space  systems  engineering  and  CMOS  camera.;['https://dl.airtable.com/KspOhHkQ3X5M4UnYINeA_itupsat1-24a43f32-585f-42f1-aca5-d73ff73bf7b-resize-750.jpeg']
UWE-2;CubeSat;1U;Was  operational,  unknown  time.;2009-09-23;35934;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;University  of  Würzburg;University;Academic  /  Education;Germany;ISILaunch;Demonstrate  CubeSat  platform  technologies  with  focus  on  ADCS.  ;['https://dl.airtable.com/hRStUdJ6Tfeq5pWjCNvO_UWE-2.jpg']
Negai  (Negai-Star);CubeSat;1U;Reentry  2010-06-26.  Was  operational.;2010-05-20;36575;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Soka  University;University;Academic  /  Education;Japan;JAXA;Commercial  FPGA  and  camera.;['https://dl.airtable.com/gyh7ok6gSHCQ6crZoch0_negaistar.jpg']
Waseda-SAT2;CubeSat;1U;Reentry  2010-07-12.  No  signal  (Skyrocket  and  lack  of  updates  to  website);2010-05-20;36574;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Waseda  University;University;Academic  /  Education;Japan;JAXA;Demonstrate  CubeSat  platform  technologies  and  paddles  for  attitude  control.;['https://dl.airtable.com/.attachments/6d2df1a015f0b58635e50bd4d6804718/75558eae/wasedasat-2_4.jpg',  'https://dl.airtable.com/.attachments/ab83ddf1655411b8292018f63a7b270c/af7b51ce/wasedasat-2_3.jpg',  'https://dl.airtable.com/.attachments/d664368a9908ad389ce539b9a0f2dc71/8c2ded4e/wasedasat-2_1.jpg',  'https://dl.airtable.com/.attachments/ee70ce6fa7746810406155d4ee1487c3/0ec5be5c/wasedasat-2_2.jpg']
TISAT-1;CubeSat;1U;Semi-operational?  Fell  silent  2015-03-15,  but  came  back?  (SatNOGS  report  2018-12-16);2010-07-12;36799;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;University  of  Applied  Sciences  of  Southern  Switzerland  (SUPSI);University;Academic  /  Education;Switzerland;Space  Flight  Laboratory  (UTIAS-SFL);Materials  experiment  to  monitor  atomic  oxygen  effects.;['https://dl.airtable.com/FvGFpOAQ2SD9FBJaNMo7_tisat1_full.jpg']
Hermes  1;CubeSat;1U;Launch  failure;2011-03-04;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur-C  (Taurus-XL);University  of  Colorado  in  Boulder;University;Academic  /  Education;US;Cal  Poly,  ?;Demonstrate  CubeSat  platform  technologies  and  high  data-rate  communication  system.;['https://dl.airtable.com/lkwvPsITqaVFoOazMTzw_Hermes.jpg',  'https://dl.airtable.com/.attachments/4e6829584367965d8a8e340bd7cd1c2d/21829d22/Hermes_KySat_E1P.jpg']
KySat-1;CubeSat;1U;Launch  failure;2011-03-04;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur-C  (Taurus-XL);Kentucky  universities;University;Academic  /  Education;US;Cal  Poly,  ?;Educational  outreach  using  mobile  ground  stations  taken  to  schools.;['https://dl.airtable.com/HmHJ6j60QZLWFjwIaJ4p_KySat-1.jpg',  'https://dl.airtable.com/.attachments/02f6842555fed6889b1fbc53ddade00c/9a22e7fd/Hermes_KySat_E1P.jpg']
AubieSat-1  (OSCAR-71,  AO  71,  AubieSat-OSCAR  71);CubeSat;1U;Was  operational  until  2013-12-31?  (DK3WN  report);2011-10-28;37854;P-POD  (Poly-Picosatellite  Orbital  Deployer);Delta  II;Auburn  University;University;Academic  /  Education;US;Cal  Poly;Measure  average  density  of  ionospheric  electronics  using  Faraday  rotation  effect.;['https://dl.airtable.com/kLCQJw3TK2YRBvCQa4Q1_AubieSat.jpg']
e-st@r  (e-star-i);CubeSat;1U;Reentry  2015-01-16.  Was  operational  until  2012-12-XX,  communication  stopped.;2012-02-13;38079;P-POD  (Poly-Picosatellite  Orbital  Deployer);Vega;Polytechnic  University  of  Turin;University;Academic  /  Education;Italy;ESA  Education  Office,  Cal  Poly;Demonstrate  CubeSat  platform  technologies  for  educational  purposes  with  focus  on  ADCS.;['https://dl.airtable.com/.attachments/490e7b15edb45d08ae0e22a0e04512b5/1910982c/estarI_1.png']
Goliat;CubeSat;1U;Reentry  2014-12-31.  Was  semi-operational  until?  Intermittent  beacons,  but  no  two-way  communications.;2012-02-13;38080;P-POD  (Poly-Picosatellite  Orbital  Deployer);Vega;University  of  Bucharest;University;Academic  /  Education;Romania;ESA  Education  Office,  Cal  Poly;Educational  space  systems  engineering  and  camera.;['https://dl.airtable.com/.attachments/707d4b7ae9142bc2c90769ceb841a860/9f987bcf/goliat.png',  'https://dl.airtable.com/mF9AvLSqTqOCAbqNlyVA_Goliat.jpg']
UNICubeSat-GG  (Gravity  Gradient);CubeSat;1U;Reentry  2015-02-06.  Was  semi-operational  until  2012-02-20,  1-2  weeks.;2012-02-13;38085;P-POD  (Poly-Picosatellite  Orbital  Deployer);Vega;Sapienza  University  of  Rome;University;Academic  /  Education;Italy;ESA  Education  Office,  Cal  Poly;Demonstrate  passive  attitude  control  technique  based  on  gravity  gradient  stabilization  with  deployable  boom.;['https://dl.airtable.com/3D6CdhLkRPuL6OgEEQOy_UniCubeSat-GG_esa.jpg']
HORYU-2;Nanosatellite;7.1  kg;Semi-operational?  Was  operational  until  2014-07-XX?  (Last  SatNOGS  CW  beacons  2019-05-15,  but  data  seems  gibberish.  Last  DK3WN  report  2016-07-08.  Checked  on  2019-05-24);2012-05-17;38340;Custom;H-IIA  (H2A);Kyushu  Institute  of  Technology;University;Academic  /  Education;Japan;JAXA;Demonstration  of  solar  array  discharge  suppression  technologies  at  300V  and  taking  photos  of  Earth.  ;['https://dl.airtable.com/INE2clwySgKNxGsVrW9w_HORYU-2.jpg']
CubeBug-1  (Capitán  Beto);CubeSat;2U;Was  operational  until  2013-12-XX?  (Online  reports  end  there);2013-04-26;39153;ISIPOD  [ISISpace];Long  March  2D;Satellogic;Company;Commercial;Argentina;ISILaunch;Demonstrate  CubeSat  platform  technologies  including  reaction  wheels  and  star  tracker.;['https://dl.airtable.com/r8G7pFoTDG4zdrGnztZw_Cubebug1_tumblr_mn0u3ir7ys1rv4b8yo6_1280.png']
Black  Knight  1  (BK  1);CubeSat;1U;Reentry  2015-07-16.  No  signal;2013-11-20;39398;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;West  Point  Military  Academy;University;Academic  /  Education;US;Tyvak,  ?;Educational  training  for  space  systems  engineering  and  camera  payload.;['https://dl.airtable.com/.attachments/ea4a7fbdd245846088d374fbb3d3c608/881e08ae/BlackKnight1_31103bk1.png',  'https://dl.airtable.com/E8nxXYKEQnCUGeNQ56YU_Black%20Knight%201.png']
Firefly;CubeSat;3U;Reentry  2017-11-01.  Was  operational.;2013-11-20;39404;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Tyvak,  ?;Investigate  Terrestrial  Gamma-ray  Flashes  (TGFs).;['https://dl.airtable.com/yjRwsEkUS9KuYt2LvNHG_firefly.jpeg']
Ho‘oponopono  2  (H2);CubeSat;3U;No  signal;2013-11-20;39403;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;University  of  Hawaii  at  Manoa;University;Academic  /  Education;US;Tyvak,  ?;Radar  calibration  service.;['https://dl.airtable.com/NWOKzM3BROWORTZq5xkQ_Ho%E2%80%98oponopono%202%20(H2).png']
NPS-SCAT  (Naval  Postgraduate  School  Solar  Cell  Array  Tester);CubeSat;1U;Reentry  2015-10-28.  Was  operational  until  2013-11-25,  5  days.;2013-11-20;39389;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;Naval  Postgraduate  School  (NPS)  ;University;Academic  /  Education;US;Tyvak,  ?;Experiment  to  measure  solar  cells  degradation.;['https://dl.airtable.com/SVegWZZQLiEz9gyPuIFA_NPS-SCAT.jpg']
SwampSat;CubeSat;1U;Reentry  2015-12-13.  No  signal.;2013-11-20;39402;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;University  of  Florida;University;Academic  /  Education;US;Tyvak,  ?;Demonstrate  on  orbit  precision  three  axis  attitude  control  using  a  pyramidal  configuration  of  control  moment  gyroscopes. 
                                        ;['https://dl.airtable.com/YhmOqBEvR9q8GmQ0epVX_SwampSat.png',  'https://dl.airtable.com/7w9bEJsRZ607WvH0ccd9_SwampSat_2.jpg']
Trailblazer  (SPA-1  Trailblazer);CubeSat;1U;Reentry  2016-05-22.  No  signal.;2013-11-20;39400;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;University  of  New  Mexico;University;Academic  /  Education;US;Tyvak,  ?;Proof-of-concept  flight  for  Space  Plug-and-play  Architecture.  ;['https://dl.airtable.com/2T777nQkTxy28xhLJCti_trailblazer-1__1.jpg']
CubeBug-2  (Manolito);CubeSat;2U;Operational  (Last  WR2TV  report  2019-05-23  checked  on  2019-05-24);2013-11-21;39440;ISIPOD  [ISISpace];Dnepr;Satellogic;Company;Commercial;Argentina;ISILaunch;Demonstrate  CubeSat  platform  technologies  including  reaction  wheels  and  star  tracker.;['https://dl.airtable.com/qZSvVYReRiGXSjP3GVDv_cubebug-2.jpg']
