Name;Type;Units  or  mass;Status;Launched;NORAD  ID;Deployer;Launcher;Organisation;Institution;Entity;Nation;Launch  brokerer;Oneliner;Images
FUNcube-1  (AO-73);CubeSat;1U;Operational  (Last  DK3WN  report  2018-12-28);2013-11-21;39444;ISIPOD  [ISISpace];Dnepr;AMSAT-UK;Non-profit;Government  (Civil  /  Military);UK;ISILaunch;Educational  and  amateur  radio  mission  linear  transponder.;['https://dl.airtable.com/Wp3O25DsREmNdzpljaW3_funcube-1-flight-model-image-credit-wouter-weggelaar-pa3weg.jpg']
HiNCube;CubeSat;1U;No  signal;2013-11-21;39445;ISIPOD  [ISISpace];Dnepr;Narvik  University  College;University;Academic  /  Education;Norway;ISILaunch;Educational  training  and  demonstrate  CubeSat  platform  technologies  plus  camera.;['https://dl.airtable.com/L5DiaWJiQEirRykd93R9_zacube-1-funcube-1-and-hincube-in-the-pod.jpg']
HumSat-D;CubeSat;1U;Was  operational  until  2014-08-XX?  (Last  DK3WN  report  2014-08-05,  checked  2019-05-24).;2013-11-21;39433;PEPPOD,  GPOD  (GAUSS  Picosatellites  Orbital  Deployer)  [GAUSS];Dnepr;University  of  Vigo;University;Academic  /  Education;Spain;GAUSS;Educational  training  and  demonstrate  IoT  solution.;['https://dl.airtable.com/.attachments/76ef8306fcfdb84bbfc7a2af675e741a/5ec3be15/PUCP-SAT_ICUBE_HUMSAT.jpg',  'https://dl.airtable.com/mlMqdQl0QUGnfqbQy52g_HumSat-D.png']
ICUBE  1;CubeSat;1U;Was  operational  until  2014-01-08?;2013-11-21;39432;PEPPOD,  GPOD  (GAUSS  Picosatellites  Orbital  Deployer)  [GAUSS];Dnepr;Islamabad  Institute  of  Science  and  Technology;Institute;Government  (Civil  /  Military);Pakistan;GAUSS;Educational  space  systems  engineering  and  imaging  payload.;['https://dl.airtable.com/.attachments/db796400c7623a7dac660c97bd2dd78d/73295480/PUCP-SAT_ICUBE_HUMSAT.jpg',  'https://dl.airtable.com/nXSadpHBTk6NPwbLNYfO_icube-1__1.jpg']
OPTOS  (Optical  Nanosatellite);CubeSat;3U;Was  operational?  (Confirmed  operational  in  eoPortal,  but  no  recent  public  news  found);2013-11-21;39420;ISIPOD  [ISISpace];Dnepr;National  Institute  of  Aerospace  Technology;Space  agency;Government  (Civil  /  Military);Spain;ISILaunch;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/ULYsZaQfRTKrmMyhbRUh_OPTOS_AutoF.jpg']
UWE-3;CubeSat;1U;Operational  (Last  W2RTV  report  2019-05-24  checked  on  2019-05-24);2013-11-21;39446;ISIPOD  [ISISpace];Dnepr;University  of  Würzburg;University;Academic  /  Education;Germany;ISILaunch;Demonstrate  modular  CubeSat  platform  technologies  and  real-time  attitude  control.;['https://dl.airtable.com/kKsi2TdRJyMoREAUzZxn_UWE-3_IMG_5573-1100x440.jpg']
VELOX-P2  (VELOX-PII,  VELOX-P);CubeSat;1U;Was  operational?  (No  recent  news  found);2013-11-21;39438;ISIPOD  [ISISpace];Dnepr;Nanyang  Technological  University;University;Academic  /  Education;Singapore;ISILaunch;Educational  training  and  demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/T6vowhKwQqi8PutLe2Yr_VELOX-P2.png']
M-Cubed  2  (MCUBED-2);CubeSat;1U;Operational  (Last  W2RTV  report  2019-04-20  checked  on  2019-05-24);2013-12-06;39469;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;University  of  Michigan;University;Academic  /  Education;US;Tyvak,  ?;Flight  evaluation  of  a  NASA  JPL  image  processing  FPGA  called  COVE.;['https://dl.airtable.com/qUPX2dfqSPacnoEOyN3h_M-Cubed2_IMG_72521.jpg']
TacSat-6;CubeSat;3U;Operational?  (No  public  news  found);2013-12-06;39473;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;Space  &  Missile  Defense  Command;Military;Government  (Civil  /  Military);US;Tyvak,  ?;The  mission  will  demonstrate  nanosatellite  communication  capabilities. 
                                        ;['https://dl.airtable.com/Y97EJvigQieOhweqNm0B_SMDC.jpg']
ARTSAT1:  Invader  (INteractiVe  satellite  for  Art  and  Design  Experimental  Research);CubeSat;1U;Reentry  2014-09-02.  Was  operational.;2014-02-27;39577;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Tama  Art  University;University;Academic  /  Education;Japan;JAXA;Artistic  use  of  satellite  telemetry.;['https://dl.airtable.com/382ZWi8RDmhQR5190Vkt_invader__1.jpg']
SPROUT;Nanosatellite;6.7  kg;Semi-operational?  Was  operational  until  2016-09-XX?  (Last  DK3WN  report  2016-08-27.  Occasional  reports  from  SatNOGS  checked  on  2019-05-25);2014-05-24;39770;Custom;H-IIA  (H2A);Nihon  University;University;Academic  /  Education;Japan;JAXA,  ?;Demonstration  of  inflatable  membrane  structure.;['https://dl.airtable.com/s9Ir8aoCTkGtDPphlwxX_sprout.jpg']
Duchifat-1;CubeSat;1U;Operational  (Last  JA0CAW  report  2019-03-14.  Last  SatNOGS  report  2019-05-24.);2014-06-19;40021;QuadPack  (XL)  [ISISpace];Dnepr;Herzliya  Science  Centre;School;Academic  /  Education;Israel;ISILaunch;Transmit  real-time  information  via  radio  amateur  packets  APRS  protocol  to  receive  with  handheld  radios.;['https://dl.airtable.com/Ggfp70sWQZ2jiQDgZWl5_Duchifat-1-e1434703251249.jpg']
PACE  (Platform  for  Attitude  Control  Experiments);CubeSat;2U;No  signal;2014-06-19;40022;QuadPack  (XL)  [ISISpace];Dnepr;National  Cheng  Kung  University;University;Academic  /  Education;Taiwan;ISILaunch;Conduct  attitude  control  experiment  to  validate  technologies.;['https://dl.airtable.com/yfSwgTnySpGI4fXaELog_pace__1.jpg']
PolyITAN-1;CubeSat;1U;Operational  (Last  SatNOGS  report  2018-12-22  with  proper  data.  Last  DK3WN  report  2019-03-12.  Checked  on  2019-05-25);2014-06-19;40042;QuadPack  (XL)  [ISISpace];Dnepr;National  Technical  University  of  Ukraine;University;Academic  /  Education;Ukraine;ISILaunch;Educational  training  and  demonstrate  CubeSat  platform.;['https://dl.airtable.com/oNTpVsjSQWQsk7CqIqQQ_polyitan-1.jpg']
RACE  (CHARM,  Radiometer  Atmospheric  CubeSat  Experiment,  CubeSat  Hydrometric  Atmospheric  Radiometer  Mission);CubeSat;3U;Launch  failure;2014-10-28;Launch  failure;NRCSD  (NanoRacks  CubeSat  Deployer)  [Quad-M];Antares;The  University  of  Texas  at  Austin;University;Academic  /  Education;US;NanoRacks;Spaceborne  validation  of  a  183  GHz  radiometer.;['https://dl.airtable.com/.attachments/156e07f9fbb68ffb054594c2447a7088/1954520b/RACE_7.jpg',  'https://dl.airtable.com/.attachments/bd79bff38937e17ff82d0aa8b821381c/84dc3d1e/RACE_24.jpg',  'https://dl.airtable.com/.attachments/d2f07e79a3ac5481e9af2561ef5bafb0/51f89049/RACE_25.jpg',  'https://dl.airtable.com/.attachments/24eb7195adb76afd41a09afce83d0057/40d589a5/RACE_26.jpg',  'https://dl.airtable.com/.attachments/13e0dcb193ceb11e5c75f8898032a131/b894e365/RACE_28.jpg',  'https://dl.airtable.com/.attachments/a3e2cfc4cc9d7e9db7e3d0415443f2ce/95e5ac23/RACE_4.jpg',  'https://dl.airtable.com/.attachments/28047463c8291f772dece9e396a070b5/7eec3f41/RACE_6.jpg',  'https://dl.airtable.com/.attachments/e0f39691e912801c6f75ed68762cc8d7/b0c3b42b/RACE_5.jpg',  'https://dl.airtable.com/.attachments/1ed103dea5bfd00b890dcd151539a750/626496f2/RACE_27.jpg',  'https://dl.airtable.com/.attachments/5b2c0578970bb73ccba54b69a6459f61/fb0b00b0/RACE_23.jpg',  'https://dl.airtable.com/.attachments/ab1460420a3319b38305417f299e32d5/de21663c/RACE_22.jpg',  'https://dl.airtable.com/.attachments/1d64d68b11578ff81cde12c6fcecf558/ff4cc0cd/RACE_17.jpg',  'https://dl.airtable.com/.attachments/7cab5116e65a6f875751d397bd434240/94fade6f/RACE_21.jpg',  'https://dl.airtable.com/.attachments/e281a2fbc2db8124e3cfe1ca1a3d09f0/b4a33567/RACE_18.jpg',  'https://dl.airtable.com/.attachments/6f96e2122a697b52b651df780e78ddfd/2846a3bc/RACE_13.jpg',  'https://dl.airtable.com/.attachments/0703ff461be30d8ee7044c9800f80691/24ba1bb2/RACE_15.jpg',  'https://dl.airtable.com/.attachments/160484b94534f0b3c166aa50f79ef5a6/d582da70/RACE_16.jpg',  'https://dl.airtable.com/.attachments/e06e4552fd690045349c604de811504d/2b87dca6/RACE_20.jpg',  'https://dl.airtable.com/.attachments/d051d71be38697e1e85c2c77e295e4a1/869d1f25/RACE_14.jpg',  'https://dl.airtable.com/.attachments/e4e046b6fc0766f4dfc2bd3e6087fd08/713a785e/RACE_12.jpg',  'https://dl.airtable.com/.attachments/c728d503d82a74bb9b98ba823448505b/ecdd4559/RACE_19.jpg',  'https://dl.airtable.com/.attachments/88d3c881500591d4073fae22c583902c/3be43f58/RACE_1.jpg',  'https://dl.airtable.com/.attachments/2173971ee0d9d8c203c7c2d2e30ca71b/b4da1041/RACE_3.jpg',  'https://dl.airtable.com/.attachments/3af4d0129a9bb8c5953112b5f346baf8/6a0c9773/RACE_11.jpg',  'https://dl.airtable.com/.attachments/c2cfa0c947d5391e2943435c0e986f5f/fb417a38/RACE_9.jpg',  'https://dl.airtable.com/.attachments/54317ba8217fd5d5a0a84c727215a675/4de7b728/RACE_10.jpg',  'https://dl.airtable.com/.attachments/bd94a9209c5e00df71ff5b8bf77af73e/3d98823b/RACE_2.jpg',  'https://dl.airtable.com/.attachments/a6c59269265006ab78aa4d7bb16d828a/68d5de62/RACE_8.jpg',  'https://dl.airtable.com/.attachments/f633bceb20ef20cc7e1eb0858bec1154/86f7e804/RACE.jpg']
GRIFEX  (GEO-CAPE  ROIC  In-Flight  Performance  Experiment);CubeSat;3U;Operational  (Last  PA5OXW  report  2019-05-20  checked  on  2019-05-25);2015-01-31;40379;P-POD  (Poly-Picosatellite  Orbital  Deployer);Delta  II;University  of  Michigan;University;Academic  /  Education;US;Tyvak,  ?;Validate  technology  for  the  Panchromatic  Fourier  Transform  Spectrometer  (PanFTS).;['https://dl.airtable.com/GMk7FwxUS7uj8oI2jqqo_GRIFEX.jpg']
PSat  A  (PSat,  ParkinsonSat  A,  UltraSat1?,  NO-84);CubeSat;1.5U;Operational  (Last  KE8AKW  report  2019-05-15  checked  on  2019-05-25);2015-05-20;40654;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;US  Naval  Academy  Satellite  Lab;University;Academic  /  Education;US;Tyvak,  ?;Communications  transponder  for  IoT  demonstration.;['https://dl.airtable.com/s8zRGyMqQ5eidsBM0cWs_PSAT-photo-Y-408xr.jpg']
USS  Langley  (Unix  Space  Server);CubeSat;3U;No  signal  (Unable  to  find  successful  reports  after  statement  that  it  has  not  been  heard  from);2015-05-20;40652;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;US  Naval  Academy  Satellite  Lab;University;Academic  /  Education;US;Tyvak,  ?;Unix  server  in  space  and  transponder  experiments.;['https://dl.airtable.com/GfhsHFvMS6SMz9qv1CYh_Langley_USNA.jpg']
BisonSat  (Nwist  Q̓ʷiq̓ʷáy,  SKC);CubeSat;1U;Semi-operational,  no  commanding  possible.  (Last  DK3WN  report  2018-10-20).;2015-10-08;40968;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;Salish  Kootenai  College;University;Academic  /  Education;US;Tyvak,  ?;Educational  training  and  camera  to  study  various  hydrologic  processes.;['https://dl.airtable.com/tU3L31vRTEIPubfPtrun_bisonsat-cubesat-with-antenna-deployed.jpg']
Fox-1A  (AMSAT-OSCAR  85,  AO-85);CubeSat;1U;Operational  (Was  declared  end-of-mission  in  February  2020  and  was  silent  for  months,  but  latest  SatNOGS  report  with  data  2020-04-03);2015-10-08;40967;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;The  Radio  Amateur  Satellite  Corporation  (AMSAT);Non-profit;Government  (Civil  /  Military);US;Tyvak,  ?;Amateur  radio  mission  with  transponder.;['https://dl.airtable.com/oa91qrjR3eOuTsRtp8FA_Fox-1A.jpg']
LMRSTSat  (LMRSat  ,  LMRST-Sat,  Low  Mass  Radio  Science  Transponder  -  Satellite);CubeSat;2U;No  signal;2015-10-08;40971;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;Stanford  University;University;Academic  /  Education;US;Tyvak,  ?;Far-field  source  for  calibration  of  the  Deep  Space  Network  in  X-band.;['https://dl.airtable.com/O8zHzx4RhKoKoITbjuzX_LMRSTSat_27933251713_9ee1e9412d_o.jpg']
PrintSat;CubeSat;1U;Launch  failure;2015-11-04;Launch  failure;NLAS  (Nanosatellite  Launch  Adapter  System)  [NASA];Super  Strypi  (SPARK);Montana  State  University;University;Academic  /  Education;US;ORS  Office  (US  DoD);Demonstrate  inter-satellite  communications.;['https://dl.airtable.com/j4YR3zcoRtuFWS2p7KXm_Printsat_real.png',  'https://dl.airtable.com/aU64qugvQqAI9cMNq8ig_PrintSat.jpg']
SNAPS  (Stanford  Nano  Picture  Satellite);CubeSat;0.25U;On  ISS?  Was  it  even  launched  or  deployed?  Probably  not.  (No  public  news  found);2015-12-06;On  ISS?  Was  it  launched  or  deployed?;-;Atlas  V;Stanford  University;University;Academic  /  Education;US;NanoRacks;Image  other  CubeSats  autonomously  and  demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/1hPgPmHTAOi327eG6Ocl_snaps__1.jpg']
Galassia;CubeSat;2U;Operational  (Smallsat  2018);2015-12-16;41170;ISIPOD  [ISISpace];PSLV;National  University  of  Singapore;University;Academic  /  Education;Singapore;ISILaunch,  ?;Educational  traiming  and  measure  total  electron  count  and  photon-entangling  payload.;['https://dl.airtable.com/7LMiPfADSkmWXWuCdqxh_Galassia.jpg']
HORYU-4  (AEGIS);Nanosatellite;10  kg;Operational?  (Last  SatNOGS  report  2019-05-25,  but  data  is  suspicious.  Checked  2019-05-25);2016-02-17;41340;Custom;H-IIA  (H2A);Kyushu  Institute  of  Technology;University;Academic  /  Education;Japan;JAXA,  ?;Test  experimental  high-voltage  solar  array  and  observing  corresponding  spacecraft  charging  effects  on  the  satellite.;['https://dl.airtable.com/1umqsn9WTRK7JPMyJy4S_horyu-4_real.jpg']
e-st@r-II  (e-star-ii);CubeSat;1U;Operational?  (Last  report  from  @supertrack_it  2019-04-25  shows  good  telemetry.  Last  DK3WN  report  2016-09-04.  SatNOGS  has  reports,  but  no  telemetry.);2016-04-25;41459;ISIPOD  [ISISpace];Sojuz;Polytechnic  University  of  Turin;University;Academic  /  Education;Italy;ISILaunch,  ?;Educational  training  and  demonstrate  ADCS  technologies.;['https://dl.airtable.com/.attachments/60ff1276ed1a3d5032dfcf5c89cdbfb7/aad14b0d/estarII_2.jpg',  'https://dl.airtable.com/RHilK8FrQDvWtOdXzUdL_estarII_3.jpg']
OUFTI-1;CubeSat;1U;Semi-operational?  Was  operational  until  2016-05-07,  12  days.  Stopped  transmitting  and  cloud  no  longer  continue.  (Last  SatNOGS  report  2019-05-03  with  data,  but  corrupt  and  only  empty  beacon?);2016-04-25;41458;ISIPOD  [ISISpace];Sojuz;University  of  Liège;University;Academic  /  Education;Belgium;ISILaunch,  ?;Test  the  use  of  the  D-STAR  communication  protocol  in  space. 
                                        ;['https://dl.airtable.com/cahWK8TRRNOUPEyYYQOh_OUFTI-1_mg_0316.jpg']
3CAT-2  (3CAT2);CubeSat;6U;Was  operational?  (Inactive  accordign  to  website.  Last  SatNOGS  report  2019-05-23,  but  never  any  data.  Checked  2019-05-25);2016-08-15;41732;ISIPOD  [ISISpace];Long  March  2D;Universitat  Politècnica  de  Catalunya;University;Academic  /  Education;Spain;ISILaunch;Perform  ocean  altimetry  by  means  of  Global  Navigation  Satellite  Systems  Reflectometry  (GNSS-R).  ;['https://dl.airtable.com/.attachments/12f4f28562a04e55246fe55f30917c3e/1bb480d2/3CAT2_1.jpg',  'https://dl.airtable.com/E4mvuc6uSrKQuBJhdCCO_3CAT2.jpeg']
CAS  2T  (Chinese  Amateur  Radio  Satellite  2T,  Fengtai-1,  CAS-2T);CubeSat;2U;Semi-operational.  Attached  to  the  upper  stage  on  purpose.  Lots  of  CW  telemetry  not  correct.;2016-11-09;41847;Unknown;Long  March  11;CAMSAT  (Chinese  Amateur  Satellite  Group);Non-profit;Government  (Civil  /  Military);China;Unknown;FM  transponder. 
                                        ;['https://dl.airtable.com/uhI53dCRTkyuAetLA3kn_cas2t_flight.jpg']
Lishui-1  (Lishui  1-01);CubeSat;3U;Operational?  (No  public  news  found);2016-11-09;41845;Unknown;Long  March  11;Zhejiang  Lizhui  Electronic  Technology  Co;Company;Commercial;China;Unknown;\- 
                                        ;[]
CELTEE  1;CubeSat;1U;Operational?  (No  public  news  found);2016-11-11;41850;P-POD  (Poly-Picosatellite  Orbital  Deployer);Atlas  V;Air  Force  Research  Laboratory  (AFRL);Military;Government  (Civil  /  Military);US;Tyvak;Evaluate  the  performance  of  M42  Techs  Enhanced  Location  Transponder  (ELT).  ;['https://dl.airtable.com/TBq4VahsRyaQGaKcjHC4_celtee-1__1.jpg']
XY  S1  (Xingyun  Shiyan  1,  Dong  Fang  Hong  166);CubeSat;2U;Operational?  (No  public  news  found);2017-01-09;41913;Unknown;Kuaizhou-1A;Northwestern  Polytechnical  University;University;Academic  /  Education;China;Unknown;Test  L-band  narrow-band  communications.  Demonstration  for  Xingyun  /  Hongyun  constellation. 
                                        ;['https://dl.airtable.com/Li730oc2QHuczHkCboxh_xy-s1__1.jpg']
Al-Farabi  1;CubeSat;2U;No  signal  (No  public  news  found);2017-02-15;42016;QuadPack  (XL)  [ISISpace];PSLV;Al-Farabi  Kazak  National  University;University;Academic  /  Education;Kazakhstan;ISILaunch;Demonstrate  CubeSat  platform  technologies  and  take  photos  of  Earth.;['https://dl.airtable.com/rpBW6OSySjCtMqsJd4Zb_Al-Farabi1.jpg',  'https://dl.airtable.com/.attachments/a4431bebee52094265cb8c59857c1afe/dd5c9f67/Al-Farabi1_2.jpg']
BGUSat  (NEGEVSAT);CubeSat;3U;Was  operational  until?  (First  photo  published  on  2017-05-08,  but  lack  of  regular  updates);2017-02-15;41999;QuadPack  (XL)  [ISISpace];PSLV;Ben  Gurion  University  Satellite;University;Academic  /  Education;Israel;Spaceflight;First  educational  satellite.  VGA  Camera,  ADCS. 
                                        ;['https://dl.airtable.com/B9d1tuUIQGygKdAojNfy_BGUSAT.jpg']
SUSat  (AU01);CubeSat;2U;Reentry  2019-03-21.  No  signal  (Official  website,  but  is  now  down.  Unable  to  find  contact  reports  also);2017-04-18;42730;NRCSD  (NanoRacks  CubeSat  Deployer)  [Quad-M];Atlas  V  (QB50);University  of  Adelaide;University;Academic  /  Education;Australia;NanoRacks;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/xPcFRVvRRu2tCwmueSQW_SUSat.jpg']
NUDTSat  (BE06,  CN06);CubeSat;2U;Operational  (Last  SatNOGS  report  with  data  2019-05-03  checked  on  2019-05-27);2017-06-23;42787;QuadPack  (XL)  [ISISpace];PSLV  (QB50);National  University  of  Defense  Technology;University;Academic  /  Education;China;ISILaunch;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/.attachments/1a4eab1028110d29e2c87a0e70a13c45/6e9a2a6c/NUDTSat.jpg']
ROBUSTA-1B;CubeSat;1U;Operational  (Last  SatNOGS  report  with  data  2019-05-25  checked  on  2019-05-25);2017-06-23;42792;QuadPack  (XL)  [ISISpace];PSLV;University  of  Montpellier  II;University;Academic  /  Education;France;ISILaunch;Measure  the  radiation  induced  degradation  of  electronic  devices. 
                                        ;['https://dl.airtable.com/vc9NABm1Tw2798xZZfwH_Robusta_prior_to_integration.jpg']
SUCHAI;CubeSat;1U;Was  operational  until  2018-09-23,  457  days.  (Public  news);2017-06-23;42788;QuadPack  (XL)  [ISISpace];PSLV;University  of  Chile;University;Academic  /  Education;Chile;ISILaunch;Educational  training  and  optical  camera  to  take  photos  of  the  Earth.;['https://dl.airtable.com/UUVcauLoQGa5LOw4enNj_suchai_satellite_2.jpg']
