Name;Type;Units  or  mass;Status;Launched;NORAD  ID;Deployer;Launcher;Organisation;Institution;Entity;Nation;Launch  brokerer;Oneliner;Images
UCLSat  (GB03);CubeSat;2U;Was  operational  until  2017-09-XX?  (Last  DK3WN  report  2017-08-13.  Last  SatNOGS  report  with  data  20017-09-25.  There  are  later  reports,  but  unconfirmed.  Skyrocket  writes  that  it  apparently  did  not  work  so  it  could  have  been  semi-operational.  Checked  2019-05-27);2017-06-23;42765;QuadPack  (XL)  [ISISpace];PSLV  (QB50);University  College  London;University;Academic  /  Education;UK;ISILaunch;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/kQmQyhZrS1CHqHN2sIyU_UCLSat_400x300-for-web.jpg',  'https://dl.airtable.com/OBZuKk4lTNmA1s9TMgdg_UCLSat_24967050737_e04f63ecf6_o.jpg']
VZLUSAT-1  (CZ02);CubeSat;2U;Operational  (Official  news  on  2020-06-30);2017-06-23;42790;QuadPack  (XL)  [ISISpace];PSLV  (QB50);Aerospace  Research  and  Test  Establishment;Institute;Government  (Civil  /  Military);Czech;ISILaunch;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/CPz4WGNRzqwnvKoKaTNi_VZLUSAT-1.jpg',  'https://dl.airtable.com/DP9odeZOTtuDB6msSBfa_VZLUSAT-1druzice-png-1.png']
RadFxSat  (Fox-1B);CubeSat;1U;Operational  (Last  SatNOGS  report  2019-05-26  with  data  checked  on  2019-05-26  and  Smallsat  2019);2017-11-14;43017;P-POD  (Poly-Picosatellite  Orbital  Deployer);Delta  II;Vanderbilt  University  and  The  Radio  Amateur  Satellite  Corporation.;University;Academic  /  Education;US;Tyvak,  ?;Demonstrate  an  on-orbit  platform  for  radiation  qualification  of  components  for  space  flight.;['https://dl.airtable.com/jdIvFIIRhmtpQ5TauUkw_RadFxSat.jpg']
EagleSat  1;CubeSat;1U;No  signal  (Official  news  on  2018-05-14  and  tweets  about  lack  of  signals.  Reports  in  SatNOGS,  but  unlikely  to  be  correct  satellite.  Checked  on  2019-05-26);2017-11-18;43018;P-POD  (Poly-Picosatellite  Orbital  Deployer);Delta  II;Embry-Riddle  Aeronautical  University,  Prescott;University;Academic  /  Education;US;Tyvak,  ?;Test  new  memory  types  in  space  and  detect  Space  Fence.;['https://dl.airtable.com/jGBjXiymRDeY8ROEvLE4_eaglesat__1.jpg']
DemoSat  2;CubeSat;3U;Operational  (Public  news  on  2018-03-01);2018-01-12;43127;QuadPack  (XL)  [ISISpace];PSLV;Astranis;Company;Commercial;US;ISILaunch;Test  a  UHF  radio  payload  for  the  planned  microsatellite  geostationary  communication  satellites. 
                                        ;['https://dl.airtable.com/5OVUrqTrTg2Vnhu9dJ5u_DemoSat-2.png',  'https://dl.airtable.com/.attachments/1de2294b6d3444ecbe9a14b0c6db6a86/4faa2aa0/DemoSat-2.jpg']
KAUSAT-5;CubeSat;3U;No  signal  (No  reported  contacts  found  and  no  updates  on  official  social  media);2018-01-12;43135;QuadPack  (XL)  [ISISpace];PSLV;Korea  Aerospace  University;University;Academic  /  Education;South  Korea;ISILaunch;Map  Earth's  surface  in  infrared  and  demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/FXyQujrlSpe2j1dhoPtn_KAUSAT-5.png',  'https://dl.airtable.com/.attachments/f16ae4af495834fe1b5ae992260ae101/91fe6965/KAUSAT-5_6.jpg',  'https://dl.airtable.com/.attachments/295ddf9cac9f2bfe36c827b809fcd60b/97d54b6a/KAUSAT-5_3.jpg',  'https://dl.airtable.com/.attachments/e700ec76f2c6632da6da7f86fd9c6c68/c62c31a8/KAUSAT-5_5.jpg',  'https://dl.airtable.com/.attachments/e1ebccd6ed4004d2f691397bf32339d7/75b894e3/KAUSAT-5_4.jpg',  'https://dl.airtable.com/.attachments/441ffa22b0c9ce64b906d02e56007189/cb9f9fb3/KAUSAT-5_7.jpg',  'https://dl.airtable.com/.attachments/283d288f8aace935ae2fd21872c64fa7/275b8373/KAUSAT-5_2.jpg']
PicSat;CubeSat;3U;Was  operational  until  2018-03-20  (Official  manuscript  from  2019-01-09);2018-01-12;43132;QuadPack  (XL)  [ISISpace];PSLV;Paris  Observatory;Institute;Government  (Civil  /  Military);France;ISILaunch;Observe  the  transit  of  the  planet  Beta  Pictoris.;['https://dl.airtable.com/.attachments/d6dd1566a8f9d683a23a25f03498f532/b9185d93/PicSat_3.jpg',  'https://dl.airtable.com/.attachments/33d7904631120557f58fb537db11e02c/4e9dbbfa/PicSat_2.jpg',  'https://dl.airtable.com/.attachments/6276eef3a7a79ed75e031dcf99c02e0b/f224bd7f/PicSat_4.jpg',  'https://dl.airtable.com/.attachments/6c0642f60709c07e711221bbb3c65da9/caa62536/PicSat_5.jpg',  'https://dl.airtable.com/963rtZg8QtWT2VqE96Ae_PicSat_37989212004_21a5753252_o.jpg']
SIGMA  (KHUSAT-3);CubeSat;3U;Was  semi-operational  until?  (Personal  contact);2018-01-12;43134;QuadPack  (XL)  [ISISpace];PSLV;Kyung  Hee  University;University;Academic  /  Education;South  Korea;ISILaunch;Measure  the  Linear  Energy  Transfer  (LET)  spectrum.;['https://dl.airtable.com/FUBOBPiSQyHEuL9kHMBg_FM_KHUSAT-03.png']
Luojia  1-01  (LJ  1-01);CubeSat;6U;Operational?  (Public  news  2018-07-10  and  publication  2019-1029.  Checked  on  2019-05-26);2018-06-02;43485;Unknown;Long  March  11;Wuhan  University;University;Academic  /  Education;China;Unknown;Night-light  Earth  observation  with  100  m  resolution  and  prototype  for  future  constellation.;[]
  CubeBel-1  (BSUSat-1,  CubeBel1);CubeSat;2U;Operational  (Last  DK3WN  report  2018-12-15);2018-10-29;43666  ;Unknown;Long  March;Belarus  State  University;University;Academic  /  Education;Belarus;Unknown;Educational  training  and  demonstration  of  attitude  control  plus  camera  and  radiation  spectrometer.;['https://dl.airtable.com/mp95NTfFS0yLB2sI04ZQ_BSUSat_1.png']
3CAT-1  (CubeCat-1);CubeSat;1U;Operational?  (Last  SatNOGS  report  2018-12-05);2018-11-29;43728;QuadPack  (XL)  [ISISpace];PSLV  (C43);Polytechnic  University  of  Catalonia  (UPC,  BarcelonaTECH);University;Academic  /  Education;Spain;ISILaunch;Find  out  how  plasma  conditions  at  space  affect  wireless  energy  transmission.;['https://dl.airtable.com/y618jF7SKmcXVUHXG06T_3cat1_sala_blanca.jpg']
InnoSat-2  (Innovative  Satellite  2);CubeSat;3U;Operational  (Last  W2RTV  report  2019-05-23);2018-11-29;43738;QuadPack  (XL)  [ISISpace];PSLV  (C43);Astronautic  Technology  (M)  Sdn.  Bhd.;Company;Commercial;Malaysia;ISILaunch;Dosimeter,  a  CMOS  camera  and  an  experimental  reaction  wheel. 
                                        ;['https://dl.airtable.com/vx2zBQQ9RiyEm8fwz3N1_innosat__1.jpg']
Al-Farabi-2  (Al–Farabi  2);CubeSat;3U;Operational  (Last  SatNOGS  report  2019-05-25  with  what  looks  to  be  a  decent  packet,  checked  on  2019-05-26);2018-12-03;43805;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein],?;Falcon  9  (Spaceflight  SSO-A,  SHERPA);Al-Farabi  Kazak  National  University;University;Academic  /  Education;Kazakhstan;ISILaunch;\- 
                                        ;['https://dl.airtable.com/YweYd6Q9T0GWBXouAgLB_JY1SAT.png']
ExseedSat-1  (Exseed  Sat-1,  Vusat-OSCAR-96  );CubeSat;3U;Operational?  (Social  media  news  from  2018-12-04  and  last  SatNOGS  report  from  2019-05-22,  but  no  telemetry  and  ID  has  not  been  determined  for  some  reason!?  Checked  on  2019-05-26);2018-12-03;43775?;QuadPack  (XL)  [ISISpace],?;Falcon  9  (Spaceflight  SSO-A,  SHERPA);Exseed  Space;Company;Commercial;India;Spaceflight;Demonstrate  CubeSat  platform  and  amateur  radio  communications.;['https://dl.airtable.com/F4sorZMLSaDSjsnu4B3w_ExseedSat_2.jpg',  'https://dl.airtable.com/K6VzAqbRk66WfdwyBhGn_ExseedSat-1.jpeg',  'https://dl.airtable.com/pX7i5lnRoKJhTv1TZLoD_ExseedSat.jpg']
JY1-SAT  (JY1SAT);CubeSat;1U;Operational  (Last  JA6PL  report  2019-05-25  checked  on  2019-05-26);2018-12-03;43803;QuadPack  (XL)  [ISISpace];Falcon  9  (Spaceflight  SSO-A,  SHERPA);Crown  Prince  Foundation;University;Academic  /  Education;Jordan;ISILaunch;SSTV  transmitter  for  radio  amateurs  and  educational  training.;['https://dl.airtable.com/1zUIlgqDSbCK3w48IqTj_jy1-sat-cubesat.jpg']
KazSciSat-1;CubeSat;3U;No  signal?  (Unable  to  find  contact  reports);2018-12-03;43787;QuadPack  (XL)  [ISISpace],?;Falcon  9  (Spaceflight  SSO-A,  SHERPA);Ghalam  LLP;Company;Commercial;Kazakhstan;Spaceflight;\- 
                                        ;['https://dl.airtable.com/7KaEf30ARbCvpxURPBX3_kazscisat-1__1.jpg']
KNACKSAT  (KMUTNB  Academic  Challenge  of  Knowledge  SATellite);CubeSat;1U;Was  semi-operational  until  2018-12-07.  (Maybe  weak  packet  visually  seen  on  2019-02-22.  Official  Twitter.  Checked  on  2019-05-26);2018-12-03;43806?;QuadPack  (XL)  [ISISpace],?;Falcon  9  (Spaceflight  SSO-A,  SHERPA);King  Mongkut  University  of  Technology;University;Academic  /  Education;Thailand;Spaceflight;Demonstrate  CubeSat  platform  technologies  plus  camera  to  take  photos  of  Earth.;['https://dl.airtable.com/tpIkWL9vQJSwdCTl11bT_KnackSat1.png']
Orbital  Reflector  (ORS-1);CubeSat;3U;Was  operational  until  2019-01-23  (Official  press  release  says  it  fell  silent  during  government  shutdown  while  waiting  for  permission  to  deploy  balloon);2018-12-03;43771?;QuadPack  (XL)  [ISISpace],?;Falcon  9  (Spaceflight  SSO-A,  SHERPA);Nevada  Museum  of  Art;Non-profit;Government  (Civil  /  Military);US;Spaceflight;Deploy  large  reflective  sculpture. 
                                        ;['https://dl.airtable.com/6xNnLnvWRDWM8BoURfMO_Orbital-Reflector.png',  'https://dl.airtable.com/.attachments/fd27bb89d1b134aecfe0b165f3d5d855/ad6f020b/Orbital-Reflector.jpg']
Snuglite  (SNULITE);CubeSat;2U;Operational  (Last  DK3WN  report  201--03-10  and  SatNOGS  reports);2018-12-03;43784;QuadPack  (XL)  [ISISpace];Falcon  9  (Spaceflight  SSO-A,  SHERPA);Seoul  National  University;University;Academic  /  Education;South  Korea;ISILaunch;Amateur  radio  communication  and  demonstrate  in-house  GPS  receiver.;['https://dl.airtable.com/CpfC7EfoSeq3VFUJX7xZ_Snuglite.jpg']
SNUSat-2;CubeSat;3U;Operational  (Last  SatNOGS  report  2019-05-02);2018-12-03;43782;QuadPack  (XL)  [ISISpace];Falcon  9  (Spaceflight  SSO-A,  SHERPA);Seoul  National  University;University;Academic  /  Education;South  Korea;ISILaunch;Early-stage  disaster  monitoring  and  demonstrate  in-house  technologies.;['https://dl.airtable.com/.attachments/f465ba904116a1855f0d75e379c2c664/7da39be0/SNUSAT-2.png']
Suomi  100  (Finland100);CubeSat;1U;Operational  (Social  media  news  on  2019-04-12.  checked  on  2019-05-26);2018-12-03;43804;QuadPack  (XL)  [ISISpace];Falcon  9  (Spaceflight  SSO-A,  SHERPA);Aalto  University;University;Academic  /  Education;Finland;ISILaunch;Celebrate  Finland's  100th  independence  with  camera  and  low-frequency  receiver  to  detect  auroras.;['https://dl.airtable.com/K4v2dQ0xRGKst5XsHqvt_JY1SAT.png']
VisionCube;CubeSat;2U;No  signal  (No  confirmed  reports  on  Twitter  and  SatNOGS.  There  seem  to  be  2  objects  too  many  from  this  launch  and  maybe  this  was  not  onboard  at  all  due  to  the  complete  lack  of  news  while  others  are  accounted  for?);2018-12-03;43822?;QuadPack  (XL)  [ISISpace];Falcon  9  (Spaceflight  SSO-A,  SHERPA);Korea  Aerospace  University;University;Academic  /  Education;South  Korea;ISILaunch;Obtain  images  of  Transient  Luminous  Events  in  the  upper  atmosphere.;['https://dl.airtable.com/.attachments/520a119ff2c4757a1e214784e616bc5d/962d26d8/VisionCube.png']
CeREs  (Compact  Radiation  Belt  Explorer);CubeSat;3U;Was  semi-operational  until  2018-12-XX?  (Indirect  tweet  from  Jonathan  McDowell 
                                                on  2019-03-04  and  official  presentation  at  Planetary  CubeSats  Symposum);2018-12-16;43853?;RailPOD  [Tyvak];Electron;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;TriSept;Study  primary  radiation  belt  energization,  as  well  as  loss  electron  spectra  and  microbursts.;['https://dl.airtable.com/fEJNG2mtQTyOEqosrxWT_CERES.png',  'https://dl.airtable.com/OffTdWRYQIehGbPlGY1h_CeREs2.jpg',  'https://dl.airtable.com/xkwuxmk5TjuCJQnHhlDb_CeRes.jpg',  'https://dl.airtable.com/.attachments/081a9d87e767e6a4f3ab8aec47cf9acb/01cdb7ff/CeREs_3.png']
CHOMPTT  (CubeSat  Handling  of  Multisystem  Precision  Time  Transfer);CubeSat;3U;Operational  (Official  tweet  on  2019-11-21  checked  on  2020-01-01);2018-12-16;43855;RailPOD  [Tyvak];Electron;University  of  Florida;University;Academic  /  Education;US;TriSept;Demonstrate  low  cost,  precision  time  transfer  between  ground  and  satellite  using  a  laser.;['https://dl.airtable.com/PjaBUkyRhy9hirwL9Ijj_CHOMPTT.png',  'https://dl.airtable.com/LkRVqaBqQkyNuLLNXurr_CHOMPTT2.jpg',  'https://dl.airtable.com/18oduHsZTsaYzPz0jAhu_CHOMPTT.jpg',  'https://dl.airtable.com/.attachments/3a4a43a0ab0411cb8322a07e1273c51c/a39f2502/CHOMPTT_3.jpg',  'https://dl.airtable.com/.attachments/5402b83e22d4401ecf7b639d414437e1/83c74347/CHOMPTT_5.jpg',  'https://dl.airtable.com/.attachments/2e219a9f443017766538846c83f9b4da/4f464d6c/CHOMPTT_4.jpg']
RSat-P  (Repair  CubeSat  Prototype);CubeSat;3U;No  signal  (Tweet  from  Jonathan  McDowell  on  2019-03-04);2018-12-16;43854?;RailPOD  [Tyvak];Electron;US  Naval  Academy  Satellite  Lab;University;Academic  /  Education;US;TriSept;Demonstrate  the  feasibility  of  using  CubeSats  to  diagnose  malfunctions  and  perform  on  orbit  repairs  on  satellites.;['https://dl.airtable.com/oOmmsDb5QVO8IkGxfgTH_RSat.png',  'https://dl.airtable.com/ehtRWCMnRimynuMxeGUr_RSat3.jpg',  'https://dl.airtable.com/UW29xVTEOa71SNEKZQ9w_RSat2.jpg',  'https://dl.airtable.com/.attachments/9593c47c963174b53036e6630d868a32/7bdaf4a5/RSat-P_17.jpg',  'https://dl.airtable.com/.attachments/4750d3a4d330939c6592bfa63ed289c3/592cf7f0/RSat-P_18.jpg',  'https://dl.airtable.com/.attachments/e3c5e098b5b51725e145023d2cecf152/a11e74e8/RSat-P_19.jpg',  'https://dl.airtable.com/.attachments/956cf96b1cca50d130af25edc2d09e8b/1bce9950/RSat-P_13.jpg',  'https://dl.airtable.com/.attachments/9a8717e90faf4be1dffa292490848952/a0a83821/RSat-P_14.jpg',  'https://dl.airtable.com/.attachments/e83b24e732f997affc58ea724bcbe60c/0f36da65/RSat-P_12.jpg',  'https://dl.airtable.com/.attachments/653cdd92b338c89c921c6c4bfdff30db/493d6527/RSat-P_15.jpg',  'https://dl.airtable.com/.attachments/26ae209b6b082bb7fb44f15a067ce752/1eacfb61/RSat-P_16.jpg',  'https://dl.airtable.com/.attachments/d782d4054a8a561cb1627df13cb913af/355fb1bc/RSat-P_10.jpg',  'https://dl.airtable.com/.attachments/acb16f5a4ef307547f41ac59c5885cfc/4f1b63c3/RSat-P_9.jpg',  'https://dl.airtable.com/.attachments/074f6ef471e73a3d8a4deeb34f4af5c8/148cc989/RSat-P_8.jpg',  'https://dl.airtable.com/.attachments/38d91e3953ed44db5d6143787751aa17/6d5563a1/RSat-P_5.png',  'https://dl.airtable.com/.attachments/09e38f827bb64efb89ef7f5a845b3665/f91844ca/RSat-P_11.jpg',  'https://dl.airtable.com/.attachments/e3586bd64ba07a8c47ffe5577b0afa6d/995f87f5/RSat-P_7.jpg',  'https://dl.airtable.com/.attachments/a0148a2566c65de2d8770b75e3b0d8b7/69571ee1/RSat-P_1.jpg',  'https://dl.airtable.com/.attachments/faadfa1d1f3575b976cbb7c0f0fd4069/2a617e2e/RSat-P_6.jpg',  'https://dl.airtable.com/IB2kqc17QTiohPQLGAoO_RSat.jpg',  'https://dl.airtable.com/.attachments/42351ea21522bc484742a2996c4ed449/603bc409/RSat-P_4.jpg',  'https://dl.airtable.com/.attachments/795f3ce6566186591efb2d42c6c7a29a/ab244d46/RSat-P_3.jpg',  'https://dl.airtable.com/.attachments/92eb92a4d3f929326094da4a25e828ff/306078f1/RSat-P_2.jpg']
LUME-1;CubeSat;2U;Operational  (Social  media  news  on  2018-12-27  and  latest  SatNOGS  report  2019-05-26);2018-12-27;43908;QuadPack  (XL)  [ISISpace];Sojuz-2-1b;University  of  Vigo;University;Academic  /  Education;Spain;ISILaunch;Validate  software  defined  radio  for  communications  and  spectrum  monitoring  capabilities.;['https://dl.airtable.com/t2HIEZ04QCyluRO9sdPL_lume-web.png',  'https://dl.airtable.com/EZGDrJzwQDioIuD0YSbX_Lume-1.jpeg']
NEXUS  (Next  Education  X  (cross)  Unique  Satellite,  Fuji-OSCAR  99);CubeSat;1U;Operational  (Official  website  and  blog  updated  daily  and  last  checked  on  2019-12-31);2019-01-18;43937;E-SSOD  (Epsilon  Small  Satellite  Orbital  Deployer)  [JAXA];Epsilon;Nihon  University;University;Academic  /  Education;Japan;JAXA,  ?;Amateur  radio  communications  plus  camera.;['https://dl.airtable.com/.attachments/d884e216a84b5b0b92e0d8f8ecb005c5/9d157b13/NEXUS.png']
Falcon  ODE  (AFOTEC-1,  Falcon  Orbital  Debris  Experiment,  Air  Force  Operational  Test  and  Evaluation  Center,  SFERES,  Space  Fence  Evaluation  of  Radar  EffectivenesS);CubeSat;1U;Operational?  (No  public  news  found,  but  likely  operational);2019-05-03;44225;Maxwell  [Rocket  Lab];Electron;Air  Force  Academy;University;Academic  /  Education;US;Rocket  Lab;Evaluate  ground-based  tracking  of  space  objects  and  educational  mission.;['https://dl.airtable.com/.attachments/56349bae21f3aee7fa3af9e9ab1f7b50/7dbb7796/Falcon-ODE_SFERES_AFOTEC_2.png',  'https://dl.airtable.com/.attachments/f13089aefa0c5ea41a822b784448f6a2/160c21a8/Falcon-ODE_SFERES_AFOTEC.png']
ATL-1  (Advanced  Technology  of  Laser,  Magyar-OSCAR  106,  MO-106);PocketQube;PocketQube  2p;Operational  (Many  reports  by  SatNOGS  and  JA0CAW  as  of  2019-12-26);2019-12-06;44831;Albapod  [Alba  Orbital];Electron  (Alba  Cluster  2);ATL  (Advanced  Technology  of  Laser);Company;Commercial;Hungary;Alba  Orbital;Testing  a  new  thermal  isolation  material  in  space.  Thermal  insulator  material  experiment  &  DVB-T  band  spectrum  monitoring. 
                                        ;['https://dl.airtable.com/.attachments/9de69fba5200f7cff9d68dd9c67150cd/23024e8f/ATL-1.png',  'https://dl.airtable.com/.attachments/66b363c8bd8e33bc3ed1798c0aba967f/b7ba279d/ATL-1.jpeg',  'https://dl.airtable.com/G8O3fuIStemBa3Umwlgw_ATL-1.jpg',  'https://dl.airtable.com/.attachments/377117a77dbdced09b16bceec892154f/62e8f53b/ATL-1_2.jpg']
EyeSat  (EYE-SAT,  EYESAT-NANO);CubeSat;3U;Operational  (Update  via  email  in  January  2020);2019-12-18;44877;ISIPOD  [ISISpace];Sojuz  (Arianespace);CNES;Space  agency;Government  (Civil  /  Military);France;ISILaunch;Astronomy  mission  to  study  the  zodiacal  light  and  imaging  of  the  Milky  Way.;['https://dl.airtable.com/1OvhgfxZTGKUnIMkubty_eyesat.gif',  'https://dl.airtable.com/.attachments/aeb7454fd266e8106f0902133675d612/b286ef0a/Eye-Sat_4.jpg',  'https://dl.airtable.com/.attachments/498b918f82bfced80d63282fd73bdbca/11c6df29/Eye-Sat_3.jpg',  'https://dl.airtable.com/.attachments/3d0cd49f7ef96bc581f0c273ef7d602f/30838038/Eye-Sat_2.jpg',  'https://dl.airtable.com/.attachments/32fd904b27e4219bef0c5fd43380a475/c4f2d105/Eye-Sat.jpg']
MeznSat;CubeSat;3U;Operational  (Official  news  on  2020-09-29);2020-09-28;?;EXOpod  12U/16U  [Exolaunch  ECM];Sojuz;Masdar  Institute  of  Science  and  Technology;University;Academic  /  Education;United  Arab  Emirates;Exolaunch  (ECM);Short-Wave  Infra-Red  (SWIR)  spectrometer  for  CO2  and  Methane  measurements  in  the  atmosphe.;['https://dl.airtable.com/UJEW3yyYT3SkhHYim8yP_MeznSat.png',  'https://dl.airtable.com/.attachments/bd5f0c7b6f77128926fb0894c3271fd5/3c16de86/MeznSat_2.jpg',  'https://dl.airtable.com/.attachments/76bc4c8645d3d457d88d1ad4906a8162/fbf8139a/MeznSat_2.png',  'https://dl.airtable.com/.attachments/59ac044f99b943dca1f319cd673890ca/ee8172a0/MeznSat_3.jpg']
