Name;Type;Units  or  mass;Status;Organisation;Institution;Entity;Nation;Oneliner;Images
Hiapo  (HSTM  CubeSat);CubeSat;1U;not  launched,  expected  in  2020;Hawaii  Science  and  Technology  Museum  (HSTM);Non-profit;Academic  /  Education;US;Educational  mission  and  measuring  the  electric  field  generated  by  the  solar  wind.;[]
MAGNETO  (Magento);CubeSat;1.5U;not  launched,  expected  in  2020;University  of  Southern  California;University;Academic  /  Education;US;Educational  mission  to  take  magnetometer  measurements  with  no  uplink  capability.;['https://dl.airtable.com/.attachments/b9de558581ca125eebb9861bbb5109d0/5fadd058/MAGNETO_2.bmp',  'https://dl.airtable.com/.attachments/1b7ec28383432a43189424645700c159/0923d5e6/MAGNETO.bmp']
Serenity;CubeSat;3U;not  launched,  expected  in  2020;Teachers  in  Space;Non-profit;Academic  /  Education;US;Educational  mission  to  allow  interaction  with  the  CubeSat.;[]
GRBAlpha;CubeSat;1U;not  launched,  expected  in  2020;Technical  University  of  Kosice;University;Academic  /  Education;Slovakia;Support  the  HAM  radio  community  with  the  possibility  of  use  this  satellite  for  their  activities.  The  satellite  will  have  a  digipeater  functionality.  CW  beacon  with  callsign,  telemetry  and  selectable  special  message.  All  the  data  transmitted  by  the  satellite  will  be  open  for  public  use  and  will  be  published  on  the  internet. 
                                            The  second  goal  is  to  test  a  special  sensor  developed  by  PhD  students  from  Hungary  and  Japan  which  will  be  able  to  detect  gamma  ray  bursts.  These  bursts  are  the  signals  that  the  gravitational  waves  run  through  the  earths  atmosphere.  This  experiment  can  give  us  the  possibility  to  estimate  the  coordinates  in  space  where  the  gravitational  waves  came  from. 
                                        ;['https://dl.airtable.com/.attachments/d3fd24aa8f30d6090f69da412167c803/4c267d17/GRBAlpha_2.jpg',  'https://dl.airtable.com/.attachments/d37fc0da935849372e1594bac507793d/a9195f7b/GRBAlpha.jpg']
SATTLA-2;PocketQube;PocketQube  2p;not  launched,  expected  in  2020;Ariel  University;University;Academic  /  Education;Israel;Educational  amateur  radio  with  LEDs  and  camera.;[]
Amur  State  University  CubeSat;CubeSat;12U;not  launched,  expected  in  2020;Amur  State  University;University;Academic  /  Education;Russia;-;[]
CELESTA  (ROBUSTA  1D,  CErn  Latchup  Experiment  STudent  sAtellite);CubeSat;1U;not  launched,  expected  in  2020;University  of  Montpellier;University;Academic  /  Education;France;In-orbit  testing  of  a  radiation  monitor  and  a  single  event  latch-up  experiment.  ;['https://dl.airtable.com/mRypegrqQUiKPaJVpH6A_ROBUSTA-1D%20CELESTA.jpg',  'https://dl.airtable.com/.attachments/2d083844bd2f6902066e2b018c94dd31/06a5adfd/CELESTA.png',  'https://dl.airtable.com/.attachments/4db6af6bd985addd20d0ac95075ef0a2/6fc8b129/CELESTA-MTCube-2_2.jpg',  'https://dl.airtable.com/.attachments/d1d9c0b78073821d28a597b2244ba175/a32bcda0/CELESTA-MTCube-2_1.jpg']
CSIROSat-1;CubeSat;3U;not  launched,  expected  in  2020;Commonwealth  Scientific  and  Industrial  Research  Organisation  (CSIRO);Institute;Government  (Civil  /  Military);Australia;Infrared  imaging  and  advanced  on-board  data  processing.;['https://dl.airtable.com/.attachments/86a22a3a4e373f5337a36e5f1ddaf895/9541b0d4/CSIROSat-1_3.jpg',  'https://dl.airtable.com/3JW0wcXqSIOpa5TSeFcm_CSIROSat-1.jpg',  'https://dl.airtable.com/AcqSpePHQJeACROlZgJw_CSIROSat-1_2.jpg']
FUTABA;CubeSat;1U;not  launched,  expected  in  2020;Kyushu  Institute  of  technology;University;Academic  /  Education;Japan;Educational  mission  observing  Pb-Free  solders  and  amateur  radio  payload.;['https://dl.airtable.com/.attachments/620b09165dccb548c82a1133267b6951/2f5891ee/Futaba.jpg']
GT-1;CubeSat;1U;not  launched,  expected  in  2020;Georgia  Institute  of  Technology;University;Academic  /  Education;US;Educational  mission  and  radio  amateur  repeater  payload.;[]
HERON  MK  II;CubeSat;3U;not  launched,  expected  in  2020;University  of  Toronto;University;Academic  /  Education;Canada;Unique  biological  payload  aimed  to  assess  the  risk  of  infections  during  long-term  space  missions;['https://dl.airtable.com/.attachments/a109c6969db41b7cc3411f42c1be05b6/0ff64dda/Heron-Mk2.jpg',  'https://dl.airtable.com/.attachments/07f02762fd85b6e806a9eb90dced76ad/2a9b9f31/Heron-Mk2_4.jpg',  'https://dl.airtable.com/.attachments/5bbe8a64a9b4ae52f25653ce70f8d94e/2f329e17/Heron-Mk2_3.jpg',  'https://dl.airtable.com/.attachments/7b0e414ac706fba69539e3bc3201270e/c97528d1/Heron-Mk2_2.jpg',  'https://dl.airtable.com/.attachments/60cd2bcda280c7ae15f2522bfcbe86cc/20086f81/Heron-Mk2_5.jpg']
HSU-SAT1;CubeSat;1U;not  launched,  expected  in  2020;Happy  Science  University;University;Academic  /  Education;Japan;Educational  mission  to  develop  CubeSat  platform  technologies  and  amateur  radio  payload.;[]
INSPIRESat-1  (INternational  Satellite  Program  In  Research  and  Education  Satellite);Nanosatellite;8.6  kg;not  launched,  expected  in  2020;University  of  Colorado  Boulder;University;Academic  /  Education;US;Ionospheric  measurements,  establish  educational  program  and  constellation  of  space  weather  satellites.;['https://dl.airtable.com/.attachments/9b91e7c5a81727e838e89742bde81c2f/e0bc7547/INSPIRESat-1.png']
INSPIRESat-2  (INternational  Satellite  Program  In  Research  and  Education  Satellite,  IDEASSat);CubeSat;3U;not  launched,  expected  in  2020;University  of  Colorado  Boulder;University;Academic  /  Education;US;Compact  ionosphere  probe.;['https://dl.airtable.com/.attachments/8195e5a53d2b20905098619a857a7461/d2fbb851/InspireSat-2.png']
IP2SAT  (PICARD,  SAT-IP2,  FR03);CubeSat;2U;not  launched,  expected  in  2020;University  of  Picardy  Jules  Verne;University;Academic  /  Education;France;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/.attachments/f6aa6511024aa7e1b9f6b961d8fdb8e1/4d7053d0/PICARD_IP2SAT.jpg']
NanoDragon;Nanosatellite;10  kg;not  launched,  expected  in  2020;Vietnam  National  Satellite  Center;Institute;Government  (Civil  /  Military);Vietnam;\- 
                                        ;[]
OGMS-SA  (OutGassing  Material  Study  by  Spectroscopy  Analysis);CubeSat;3U;not  launched,  expected  in  2020;Paris-Est  Créteil  Val-de-Marne  University;University;Academic  /  Education;France;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/.attachments/08366bfb7fe0f683387983c2f17260a3/0a907089/OGMS-SA_2.jpg',  'https://dl.airtable.com/.attachments/96af58e7b8c09d6fe03726e2ff81cddc/d1db644c/OGMS-SA_3.jpg',  'https://dl.airtable.com/.attachments/c053b3fbbb102b343e97f621e847b068/7fc3cbfd/OGMS-SA.jpg']
RAADSat  (RAAD,  Rapid  Acquisition  Atmospheric  Detector);CubeSat;3U;not  launched,  expected  in  2020;UAE  Space  Agency;Space  agency;Academic  /  Education;United  Arab  Emirates;Study  TGF  flashes  emitted  via  thunderclouds  from  Earth's  atmosphere  using  gamma-ray  detector.;['https://dl.airtable.com/.attachments/6010a5fa44817934f4576ecfb28280dd/06f78f7c/RAADSat.png',  'https://dl.airtable.com/.attachments/adb5588d70aa814ea8d1e7e424867102/61bbaafa/RAADSat_2.png']
SKCube-2;CubeSat;3U;not  launched,  expected  in  2020;Slovak  Organisation  for  Space  Activities;Non-profit;Government  (Civil  /  Military);Slovakia;Precursor  or  a  demo  mission  for  a  fleet  of  at  least  nine  3U  CubeSats,  which  shall  be  equipped  with  CsI  gamma-ray  detectors.;['https://dl.airtable.com/JwQacMpQCW2aDao7GWzg_skcube-2-grb-768x472.png']
SOAR  (Satellite  for  Orbital  Aerodynamics  Research);CubeSat;3U;not  launched,  expected  in  2020;EU  Consortium;Institute;Government  (Civil  /  Military);Denmark;Demonstrate  aerodynamic  attitude  and  orbit  control  manoeuvres.  ;['https://dl.airtable.com/SqQsC7IiQwOJWTmn0XQ1_SOAR.png']
SSS-2A;CubeSat;3U;not  launched,  expected  in  2020;Shanghai  Jiao  Tong  University  (SJTU);University;Academic  /  Education;China;Educational  training  and  capacity  building  in  space  technology  development.;['https://dl.airtable.com/.attachments/88cc949964ccc8d9cdfb611405d73af0/e4fe33d1/SSS-2A.png',  'https://dl.airtable.com/.attachments/8d8b9dc0d8383eb99fa72000185157eb/cdaabcf6/SSS-2B.png']
SSS-2B;CubeSat;3U;not  launched,  expected  in  2020;TUBITAK-UZAY  (TÜBİTAK  Space  Technologies  Research  Institute);University;Academic  /  Education;Turkey;Educational  training  and  capacity  building  in  space  technology  development.;['https://dl.airtable.com/.attachments/88cc949964ccc8d9cdfb611405d73af0/e4fe33d1/SSS-2A.png',  'https://dl.airtable.com/.attachments/8d8b9dc0d8383eb99fa72000185157eb/cdaabcf6/SSS-2B.png']
AeroCube-9  (LMPC  CubeSat);CubeSat;3U;not  launched,  expected  in  2020;The  Aerospace  Corporation;Non-profit;Government  (Civil  /  Military);US;Flight  demonstration  of  a  Photon-counting  infrared  detector.  ;['https://dl.airtable.com/.attachments/07475c80df8d974e78a8566f4980b128/8fcd1b71/AeroCube-9-LMPC.png']
AOSAT  (AOSAT1,  Asteroid  Origins  Satellite  1);CubeSat;3U;not  launched,  expected  in  2020;Arizona  State  University;University;Academic  /  Education;US;Science  laboratory  that  will  be  the  world’s  first  CubeSat  centrifuge.;['https://dl.airtable.com/.attachments/23dc1dc90674f463dce882017abb12e4/ff786970/Asteroid-Origins-Satellite-AOSAT.png',  'https://dl.airtable.com/.attachments/e6989a22ea86ddce4fdaf2d8ab2fa1a2/c72556b5/AOSAT.png']
ARC2  (Alaska  Research  CubeSat);CubeSat;1U;not  launched,  expected  in  2020;University  of  Alaska;University;Academic  /  Education;US;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/.attachments/30f3661c8266e9a41bb67ecfa731d244/d99079c9/ARC2.jpg',  'https://dl.airtable.com/er0MC2vhTsiSeR0xFtqD_ARCcomplete.JPG']
ASELSAT;CubeSat;3U;not  launched,  expected  in  2020;ITU  (Istanbul  Technical  University;University;Academic  /  Education;Turkey;Earth  observation  mission  with  X-band  downlink  system.;['https://dl.airtable.com/BziBcrGOSjCiObftIyCc_ASELSAT.jpg']
Bahrain  CubeSat;CubeSat;1U;not  launched,  expected  in  2020;Bahrain's  National  Space  Science  Agency;Space  agency;Government  (Civil  /  Military);Bahrain;Transmit  data  for  weather  forecast  and  measure  air  quality.;[]
CAS-5A;CubeSat;6U;not  launched,  expected  in  2020;CAMSAT  (Chinese  Amateur  Satellite  Group);Non-profit;Academic  /  Education;China;Amateur  radio  communications  and  deploy  femtosatellite  CAS-5B.;['https://dl.airtable.com/zhCiOZSiT1S3N4bq3zr9_CAS-5A%20sketch.jpg']
CAS-5B;Picosatellite;0.5  kg;not  launched,  expected  in  2020;CAMSAT  (Chinese  Amateur  Satellite  Group);Non-profit;Academic  /  Education;China;A  femto-satellite  architecture  90Lx80Wx50H  mm  with  mass:  0.5kg.  Deployed  from  CAS-5A. 
                                        ;[]
Casaa-Sat  (Casaasat);CubeSat;2U;not  launched,  expected  in  2020;Université  d'Aix  -  Marseille;University;Academic  /  Education;France;Characterize  the  Magnetic  Anomaly  of  the  South  Atlantic  (a  particle  sensor  and  a  tiny  camera). 
                                        ;['https://dl.airtable.com/iCT08fnTSUOQRLi5tLyF_casaa-sat.png']
CougSat  (CougSat‑1);CubeSat;1U;not  launched,  expected  in  2020;Washington  State  University;University;Academic  /  Education;US;Educational  mission  and  CubeSat  platform  development.;['https://dl.airtable.com/xZdK3yCJRAYXgyChhrOn_CougSat.png',  'https://dl.airtable.com/.attachments/78f8992de7efa2c1cf1b6f639037f3a3/3712fe30/CougSat_2.jpg']
Doppler  Wind  Temperature  Sounder;CubeSat;6U;not  launched,  expected  in  2020;-;Institute;Government  (Civil  /  Military);US;Doppler  Wind  Temperature  Sounder:  A  Constellation  of  Small  Weather  Satellites  for  Upper  Atmospheric  Dynamics. 
                                        ;['https://dl.airtable.com/.attachments/896374ce2101d49f87fc1f7972bb40d2/ac19df6b/Doppler-Sounder.jpg']
Dream  Sat  01;CubeSat;1U;not  launched,  expected  in  2020;Osaka  Institute  of  Technology;University;Academic  /  Education;Japan;Amateur  radio  communications  and  CubeSat  platform  demonstration.;['https://dl.airtable.com/.attachments/99b1cc31cc4f645517339c78c2901133/14ff83d0/DreamSat.png']
GALAMSAT2  (GALAMSAT-2);CubeSat;3U;not  launched,  expected  in  2020;All  Nations  University;University;Academic  /  Education;Ghana;Monitor  illegal  mining  activities  with  high  resolution  camera.;[]
GOLF-TEE  (Greater  Orbit,  Larger  Footprint  –  Technology  Exploration  Environment);CubeSat;3U;not  launched,  expected  in  2020;AMSAT;Non-profit;Academic  /  Education;US;Vanderbilt  University  Low  Energy  Proton  (LEP)  experiment.;[]
HFSAT;CubeSat;1.5U;not  launched,  expected  in  2020;US  Naval  Academy  Satellite  Lab;University;Academic  /  Education;US;15  metre  to  10  metre  linear  transponder  with  30kHz  bandwidth.  ;[]
HSKSAT;CubeSat;3U;not  launched,  expected  in  2020;HSK  Amateur  Radio  Club  (Harada  Seiki  Kogyo);Non-profit;Academic  /  Education;Japan;Experiment  with  high  speed  communication  techniques  over  the  amateur  radio  community.;[]
IDEASSat;CubeSat;3U;not  launched,  expected  in  2020;National  Central  University;University;Academic  /  Education;Taiwan;Measure  ionospheric  structure  and  plasma  irregularities  for  radio  communications  monitoring.;['https://dl.airtable.com/.attachments/962aa2e9472b851df3e710541eaf3ed8/9f9db4e4/IDEASSat.png',  'https://dl.airtable.com/.attachments/c345dcaa6a8e09a9cdd0305ba2a253d0/6d425b2b/IDEASSat_2.png']
IGOSat  (Ionosphere  and  Gamma  -ray  Observation  Satellite);CubeSat;3U;not  launched,  expected  in  2020;Université  de  Paris  7  -  Diderot;University;Academic  /  Education;France;Measure  the  ionosphere  and  reconstruct  ionospheric  electron  density  profile  using  radio  occultation  technique.;['https://dl.airtable.com/Sbw5nIpgQOe2JfEHdt9B_IGOSat.jpg',  'https://dl.airtable.com/.attachments/cf831ee49e7be9101e1541b80a81f022/0502640b/IGOSat_2.png',  'https://dl.airtable.com/.attachments/7b4eddc2f047b1a6332861d7b4126eec/a3f8a085/IGOSat_3.png']
Iskra  5  (Iskra-5);CubeSat;1U;not  launched,  expected  in  2020;Moscow  Aviation  Institute  (MAI);University;Academic  /  Education;Russia;Provide  amateur  communications,  including  transmission  of  images  in  SSTV  format.;[]
KITSUNE  (Kyutech  standardized  bus  Imaging  Technology  System  Utilizing  Networking  and  Electron  content  measurements);CubeSat;6U;not  launched,  expected  in  2020;Kyushu  Institute  of  technology;University;Academic  /  Education;Japan;Imaging  mission,  Kyutech  Standardized  Bus,  IoT  and  Total  electron  content  (TEC)  measurement  mission.;['https://dl.airtable.com/.attachments/b7e038ac412f00e52b746073c928e733/8f655b4e/KITSUNE.png']
KOSEN-1;CubeSat;2U;not  launched,  expected  in  2020;National  Institute  of  Technology;University;Academic  /  Education;Japan;Educational  mission  and  demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/.attachments/037b257d021e8308680c7b1388b77052/c881f4a4/KOSEN-1.jpg']
LEDSAT  (LED-based  Satellite);CubeSat;1U;not  launched,  expected  in  2020;Sapienza  University  of  Rome;University;Academic  /  Education;Italy;Equipped  with  LEDs  and  retroreflectors  for  optical  tracking  from  ground.  ;['https://dl.airtable.com/b6rXvGlbTDmXPfkmORv8_LEDSat.png',  'https://dl.airtable.com/.attachments/fd2a0430743a35e7507d8ca42318b5d0/94d1684d/LEDSat_4.png',  'https://dl.airtable.com/.attachments/c200a1a01027d8b59aadbbcb17ceaf36/635363bc/LEDSat_3.png',  'https://dl.airtable.com/.attachments/8e5dfb2b5614c68dd0b7a80dcc1fbf2f/fbafc1b8/LEDSat_2.png']
LinkSat  (BRIAN);CubeSat;3U;not  launched,  expected  in  2020;University  at  Buffalo  (UB);University;Academic  /  Education;US;Measure  the  orbital  radio  frequency  noise  environment  across  commonly  used  nano-satellite  frequency  bands.;['https://dl.airtable.com/jq3yBB6RjyMSOeipMHYs_linksat__1.jpg']
MOCI  (Multi-view  Onboard  Computational  Imager,  Mapping  and  Ocean  Color  Imager);CubeSat;6U;not  launched,  expected  in  2020;University  of  Georgia;University;Academic  /  Education;US;Generate  3D  point  clouds  of  large  scale  structures  on  the  Earth's  surface.  ;['https://dl.airtable.com/GCDVGjuITrGzcFXLfVSk_moci-patch.png']
Nigeria  EduSat-2;CubeSat;1U;not  launched,  expected  in  2020;Federal  University  of  Technology  Akure;University;Academic  /  Education;Nigeria;On  board  an  infrared  camera  which  will  be  used  for  detecting  diseased  crop,  as  well  as  employed  for  other  agricultural  purposes. 
                                        ;[]
OPAL  (Optical  Profiling  of  the  Atmospheric  Limb);CubeSat;3U;not  launched,  expected  in  2020;Utah  State  University;University;Academic  /  Education;US;Dynamic  profiling  of  the  lower  thermosphere,  90  -  160  km.;['https://dl.airtable.com/.attachments/3554ce3f36fa31435e25738871df9e9a/1a23e617/OPAL_Auto6.jpeg']
Opusat-II;CubeSat;2U;not  launched,  expected  in  2020;Osaka  Prefecture  University;University;Academic  /  Education;Japan;High-speed  communication  performance  evaluation.  Message  box  service.  Increase  the  population  of  amateur  radio  operators. 
                                        ;['https://dl.airtable.com/vUwoRXVaQXOIzrqaicJh_opusat-ii_opened.jpg']
OrbiCraft  -  Zorkiy;CubeSat;6U;not  launched,  expected  in  2020;Sputnix;Company;Commercial;Russia;Demonstration  of  new  CubeSat  platform  and  remote  sensing  camera.;['https://dl.airtable.com/.attachments/3d9abd60547c6d68df44be063061ac4c/18fa066e/OrbiCraft-Zorkiy.jpg']
Painani-II;CubeSat;3U;not  launched,  expected  in  2020;University  of  the  Mexican  Army  and  Air  Force;University;Academic  /  Education;Mexico;It  will  carry  a  low  resolution  camera  and  proposes  an  S  Band  downlink  using  frequency  hopping  technology  for  the  images. 
                                        ;[]
RSP-01  (RymanSat  Project);CubeSat;1U;not  launched,  expected  in  2020;Rymansat  Project  ;Company;Commercial;Japan;Send  the  picture  of  satellite  itself,  taken  by  onboard  camera.;['https://dl.airtable.com/qtjqrfrQuuVWcwdatyti_rsp_rsp-00_em-e1525793310494.jpg']
SABOR  Capability  Demonstration;CubeSat;6U;not  launched,  expected  in  2020;US  Army  Space  and  Missile  Defense  Command;Military;Government  (Civil  /  Military);US;Radar  calibration  mission  to  benefit  Army  Warfighter  in  theater.;['https://dl.airtable.com/.attachments/02e9e06f3f0eeb2fa6e75f5cf8d11b37/8a56f488/SABOR.png']
SATLLA-1  (SATTLA  1.0);CubeSat;1U;not  launched,  expected  in  2020;Ariel  University;University;Academic  /  Education;Israel;Educational  amateur  radio  with  high-power  LEDs  for  optical  communication.;['https://dl.airtable.com/.attachments/72311c3da7712f7323bcf651b614dcbd/2ae9b995/SATTLA-1_3.jpeg',  'https://dl.airtable.com/.attachments/95da77770acc137115048b56adfa88a2/6f2ea8fd/SATTLA-1_2.jpeg',  'https://dl.airtable.com/.attachments/2b7d9e5be7e31603d8d7fd19770187d6/061d9636/SATTLA-1.jpeg']
SpaceICE;CubeSat;3U;not  launched,  expected  in  2020;University  of  Illinois;University;Academic  /  Education;US;Test  freeze-casting  technique  in  space.;['https://dl.airtable.com/.attachments/1f1217c9c0387dd258eb05a6b519ba6c/edbda98d/SpaceICE.png']
SunCube  1  (AOSAT1);Picosatellite;SunCube;not  launched,  expected  in  2020;Arizona  State  University;University;Academic  /  Education;US;First  SunCube,  3  cm  by  3  cm  by  3  cm. 
                                        ;['https://dl.airtable.com/KjJFL64REajpYiY0SmiA_suncube2.jpg']
TARGIT  (LiDAR  CubeSat);CubeSat;3U;not  launched,  expected  in  2020;Georgia  Tech  Research  Corporation;Non-profit;Government  (Civil  /  Military);US;Assemble,  test,  and  integrate  a  miniaturized  LiDAR  imaging  camera  and  deployable  inflatable  for  target.;['https://dl.airtable.com/pGTsZN6T8qma6IPVhhJU_TARGIT.png']
Warp-1;CubeSat;1U;not  launched,  expected  in  2020;University  of  Tsukuba;University;Academic  /  Education;Japan;Demonstrate  custom  developed  radio  transmitter  in  space.;[]
IT-SPINS  (Spacebuoy,  Ionospheric-Thermospheric  Scanning  Photometer  for  Ion-Neutral  Studies  );CubeSat;3U;not  launched,  expected  in  2021;Montana  State  University;University;Academic  /  Education;US;Provide  the  first  two-dimensional  (2D)  tomographic  imaging  addressing  the  basic  nature  of  the  nocturnal  ionosphere.;['https://dl.airtable.com/fKRPcNQr2mcAAXNqvvBA_IT-SPINS_Exploded_View_Annotated.jpg']
CAPSat;CubeSat;3U;not  launched,  expected  in  2021;University  of  Illinois;University;Academic  /  Education;US;Investigate  attitude  control  with  strain-actuated  deployable  panels  plus  active  thermal  system.;['https://dl.airtable.com/T7MynWDKSlKw5LMsc0sI_CapSat%20open.jpg']
EagleSat-2;CubeSat;3U;not  launched,  expected  in  2021;Embry-Riddle  Aeronautical  University,  Prescott;University;Academic  /  Education;US;Detect  cosmic  rays  and  study  effects  of  radiation  on  various  memory  chips.;['https://dl.airtable.com/dg7COtlWRmGVtyuR1s33_EagleSat-2.jpg']
PR-CuNaR2  (Puerto  Rico  CubeSat  NanoRocks-2,  PR_CuNar2);CubeSat;3U;not  launched,  expected  in  2021;Inter  American  University  of  Puerto  Rico;University;Academic  /  Education;US;Study  collisions  among  millimeter-sized  particles  in  a  protoplanetary  disk.  ;['https://dl.airtable.com/.attachments/395b477f0b196c5620576a900e68a66f/dd2ab9ed/PR-CUNaR2.png']
RamSat;CubeSat;1U;not  launched,  expected  in  2021;Oak  Ridge  Public  Schools;School;Academic  /  Education;US;Education  mission  to  develop  and  implement  a  middle  school  STEM  curriculum  for  building  a  CubeSat. 
