Name;Type;Units  or  mass;Status;Organisation;Institution;Entity;Nation;Oneliner;Images
                                        ;['https://dl.airtable.com/.attachments/a8258c88bfa0c07d613e3216e10c61db/5eee0298/RamSat_3.jpg',  'https://dl.airtable.com/.attachments/ebba99a58a858ad419acfd25462b804d/8b4b0e13/RamSat_2.jpg',  'https://dl.airtable.com/.attachments/94722a9401cecc64504c8f635862faf2/081734fe/RamSat_1.jpg',  'https://dl.airtable.com/.attachments/982c0d68b26777f94388554bf6bbbc7f/ef16e457/RamSat_4.jpg']
SPACE  HAUC  1;CubeSat;3U;not  launched,  expected  in  2021;University  of  Massachusetts;University;Academic  /  Education;US;Educational  training  and  X-band  beam  steering  with  phased  array  of  patch  antennas.;['https://dl.airtable.com/7C6lCdaSMy7HY5pWr8ED_Space%20Hauc%201.jpg']
Stratus;CubeSat;3U;not  launched,  expected  in  2021;Michigan  Technological  University;University;Academic  /  Education;US;Demonstrate  measuring  cloud  fraction,  cloud  top  height,  and  cloud  top  wind  with  performance  comparable  to  NASA’s  spacecraft.  ;['https://dl.airtable.com/WlsEQUbaSaS5P8fjad9b_Stratus_With_Solar_Panels-1.png']
Arduiqube  DIY1  (DIYSATELLITE);PocketQube;PocketQube  1p;not  launched,  expected  in  2021;Diysatellite  Group;Non-profit;Academic  /  Education;Argentina;Educational  mission  to  measure  the  health  and  attitude  of  the  satellite.;['https://dl.airtable.com/.attachments/7d1685fc2580738e1887172a249c70c3/0959d792/ArduiQube.jpg']
Fukui  Prefectural  Satellite;CubeSat;3U;not  launched,  expected  in  2021;Fukui  Satellite  Technology  &  Research  Association  (FSTRA);Institute;Government  (Civil  /  Military);Japan;The  satellites  will  be  used  in  Rwanda  in  East  Africa  and  will  be  used  to  collect  data  such  as  disaster  monitoring  and  soil  moisture  levels. 
                                        ;['https://dl.airtable.com/.attachments/ee30e1049e51f691c0ca6e1fb44792be/83183dad/Fukui-Prefectural-Satellite.jpg']
KSU_CubeSat;CubeSat;1U;not  launched,  expected  in  2021;King  Saud  University;University;Academic  /  Education;Saudi  Arabia;Planning  to  send  telemetry  and  images  from  space  and  repeating  a  received  voice. 
                                        ;['https://dl.airtable.com/.attachments/a6749adccd8f4e9d56416f5c32e92e8c/37078c13/KSU_CubeSat_2.jpg',  'https://dl.airtable.com/.attachments/02ffff54493f9d76130efc89ced450e4/1aa6de42/KSU_CubeSat.jpg']
NANOSATC-BR2;CubeSat;2U;not  launched,  expected  in  2021;National  Institute  for  Space  Research;Institute;Government  (Civil  /  Military);Brazil;Langmuir  probe,  attitude  determination  system. 
                                        ;['https://dl.airtable.com/3nV24Nt3QueZd7jHbxfJ_NanosatC-Br2.png',  'https://dl.airtable.com/.attachments/3ec0fa17f279e20a1fcc0ee71ea8bc73/4a9bae0f/NanosatC-Br2_2.png']
Centauri-3;CubeSat;6U;not  launched,  expected  in  2021;Fleet  Space;Company;Commercial;Australia;IoT  satellite  network. 
                                        ;['https://dl.airtable.com/.attachments/14fa4a7bff55baa67fc61750ccc54da9/1f09c0db/Fleet-Centauri3_3.jpg',  'https://dl.airtable.com/.attachments/f363d37558c624ad8ab48c7ca439b963/d4c7c3ca/Fleet-Centauri3.jpg',  'https://dl.airtable.com/.attachments/49300290d33af605495488c1cc58de96/0cd6243f/Fleet-Centauri3_4.jpg',  'https://dl.airtable.com/.attachments/0a9e630cef1a389fa9e5fa1a648b03e0/e6b725bc/Fleet-Centauri3_2.jpg']
eve-1;CubeSat;3U;not  launched,  expected  in  2021;OroraTech;Company;Commercial;Germany;First  prototype  for  wildfire  detection  constellation.;['https://dl.airtable.com/.attachments/aa110f1b253f1081cee188e9cada7d28/2dc11268/OroraTech-patch.png',  'https://dl.airtable.com/.attachments/f8cea8d1f794b14765a06fcf3d2f0eb5/1826ec22/OroraTech-eve-1.png']
CuPID  (Cusp  Plasma  Imaging  Detector);CubeSat;6U;not  launched,  expected  in  2021;Boston  University;University;Academic  /  Education;US;Carry  a  miniaturized  soft  x-ray  imaging  telescope.;['https://dl.airtable.com/K6bY9H4S2WlKuyfgk9xf_Cupid_flight_20180725-1-636x636.jpg']
CUTE  (Colorado  Ultraviolet  Transit  Experiment);CubeSat;6U;not  launched,  expected  in  2021;University  of  Colorado  Boulder;University;Academic  /  Education;US;Characterize  the  composition  and  mass-loss  rates  of  exoplanet  atmospheres.  ;['https://dl.airtable.com/930YQGPzTi6DZexJAVZb_cute_in_space.jpg']
CySat  1  (CySat-1);CubeSat;3U;not  launched,  expected  in  2021;Iowa  State  University;University;Academic  /  Education;US;Educational  training  and  demonstration  of  CubeSat  platform  technologies  for  asteroid  surveying  payload.;['https://dl.airtable.com/mTr4I8bbQuWfYU2rVVpv_CySat-1.webp',  'https://dl.airtable.com/.attachments/7e17789887c7891ecdc6b93121e9c1ad/c71595ca/CySat-1.bmp',  'https://dl.airtable.com/.attachments/bcdc973cb1410b49095daf57e0a0b7be/74f8903c/CySat-1.png']
BroncoSat-1;CubeSat;1.5U;not  launched,  expected  in  2021;Cal  Poly  Pomona;University;Academic  /  Education;US;Demonstrating  NVIDIA  Jetson  Nano  GPU  as  secondary  flight  computer.;['https://dl.airtable.com/.attachments/96da1a9ae352ad011c3e75199a95b55b/0321b2cc/BroncoSat-1.bmp']
Sharjahsat-1  (Sharjah-Sat-1);CubeSat;3U;not  launched,  expected  in  2021;University  of  Sharjah;University;Academic  /  Education;United  Arab  Emirates;Educational  capability  development  mission  with  X-Ray  Detector  (iXRD)  and  camera  payloads.;['https://dl.airtable.com/.attachments/50bd143bb9c67187dc397e2d4879d236/a3bb50bf/sharjah-sat-1.png']
JAGSAT;CubeSat;2U;not  launched,  expected  in  2021;University  of  South  Alabama;University;Academic  /  Education;US;Use  a  time  domain  impedance  probe  to  conduct  spatially  resolved  measurements  of  plasma  density  irregularities  in  the  ionosphere. 
                                        ;[]
PATCOOL  (Passive  Thermal  Coating  Observatory  Operating  in  Low  earth  orbit);CubeSat;3U;not  launched,  expected  in  2021;University  of  Florida;University;Academic  /  Education;US;Testbed  for  the  performance  of  experimental  cryogenic  selective  surface  samples  in  LEO.;['https://dl.airtable.com/.attachments/45c83fa7d2e71661aa409eb7ffeac62c/c74d4fdf/PATCOOL.bmp']
PetitSat  (Plasma  Enhancements  in  The  Ionosphere-Thermosphere  Satellite);CubeSat;6U;not  launched,  expected  in  2021;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Provide  in-situ  measurements  of  plasma  density,  3D  ion  drift,  as  well  as  ion  and  neutral  composition.;['https://dl.airtable.com/.attachments/fbe7bbd7cecdf6c9c92d387ea84f4d4c/ce6a390f/PetitSat_Dellingr.jpg']
REALOP  (Remote  Experimentation  and  Analysis  of  Low  Orbit  Phenomena);CubeSat;2U;not  launched,  expected  in  2021;University  of  California,  Davis;University;Academic  /  Education;US;Provide  data  from  a  variety  of  environmental  and  remote  sensors  for  students  and  test  HDDs  as  reaction  wheels.;['https://dl.airtable.com/.attachments/959690a16d617a773ee3032d54a03234/9e8ab26b/REALOP.jpg']
SPORT  (Scintillation  Prediction  Observations  Research  Task);CubeSat;6U;not  launched,  expected  in  2021;NASA  Marshall  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;  Investigate  the  state  of  the  ionosphere  that  leads  to  the  growth  of  plasma  bubbles.;['https://dl.airtable.com/.attachments/dbe24cfb40b510efcac718494aa655b7/9aca0761/SPORT.png']
MIMAN  (Multi-spectral  Imaging  for  Monitoring  Aerosol  by  Nanosatellite);CubeSat;3U;not  launched,  expected  in  2021;Yonsei  University;University;Academic  /  Education;South  Korea;Multi-spectral  Imaging  for  Monitoring  Aerosol  by  Nanosatellite. 
                                        ;['https://dl.airtable.com/.attachments/6b6435fcd53a7b5bda5365d91f4dff9f/ffba8f87/MIMAN.png']
Snuglite-II  (Snuglite  2);CubeSat;3U;not  launched,  expected  in  2021;Seoul  National  University;University;Academic  /  Education;South  Korea;Educational  amateur  radio  mission  with  GPS  receiver  demonstration.;[]
APTAS  (Atmospheric  Polar  Transmission  Alignment  Satellite);CubeSat;1U;not  launched,  expected  in  2021;Luleå  University  of  Technology  (LTU);University;Academic  /  Education;Sweden;Educational  mission  with  antenna  calibration  and  camera  payloads.;[]
EIRSAT-1;CubeSat;2U;not  launched,  expected  in  2021;University  College  Dublin;University;Academic  /  Education;Ireland;Test  a  novel  gamma-ray  detector  module  and  an  experiment  with  thermal  coatings  for  spacecraft. 
                                        ;['https://dl.airtable.com/EInXyUz4Rne3R7nYKg4J_EIRSAT-1_6b2097_ec8950a3b8484362984afcdb37e59343_mv2_d_4096_4096_s_4_2.webp',  'https://dl.airtable.com/.attachments/4bff11e21c77259add496cac4e3cbc55/9c95bf61/EIRSAT-1.png',  'https://dl.airtable.com/.attachments/776575e82a4bec0940c45f006a3286cb/31fb7c81/EIRSAT-1_3.png',  'https://dl.airtable.com/.attachments/46b3d54dfbb3ac6e229a9c4057c42687/206896ca/EIRSAT-1_2.jpg']
PRETTY  (Passive  REflecTomeTrY);CubeSat;3U;not  launched,  expected  in  2021;ESA;Space  agency;Government  (Civil  /  Military);Austria;Demonstrate  GNSS  reflectometry  at  low  grazing  angles  for  altimetry  for  sea  ice  detection  using  a  new  software-defined  GNSS  receiver.  ;['https://dl.airtable.com/iiJSBP5jSIuA6dgqBgfu_PRETTY.png']
RADCUBE;CubeSat;3U;not  launched,  expected  in  2021;C3S;Company;Commercial;Hungary;Real-time  monitoring  of  the  cosmic  radiation  and  space  weather  environment.;['https://dl.airtable.com/iisra244SemJ3wWyHEtX_RadCube.jpg']
RADSAT-SK  (IDRSat);CubeSat;2U;not  launched,  expected  in  2021;University  of  Saskatchewan;University;Academic  /  Education;Canada;Study  how  materials  degrade  in  space  by  studying  material  changes  in  colour,  texture,  brittleness,  and  electrical  conductivity.;['https://dl.airtable.com/.attachments/464308d98aa86c16ddc0e332260c76de/9f2dbafc/RADSAT-SK.jpg']
UVSQ-Sat  (UV  &  IR  Sensors  at  high  Quantum  efficiency  onboard  a  small  SATellite);CubeSat;1U;not  launched,  expected  in  2021;University  of  Versailles  Saint-Quentin-en-Yvelines  (UVSQ);University;Academic  /  Education;France;Measure  solar  radiation  and  educational  mission.;['https://dl.airtable.com/.attachments/90ba2b19e401a5ad178abe63b2bffd01/f2467468/UVSQ-Sat.jpg',  'https://dl.airtable.com/.attachments/80dad3af015ef6b9e6d203e5e2f66b36/e68ff303/UVSQ-Sat.webp',  'https://dl.airtable.com/.attachments/60ae7efb6681299679a2f208bf75b85b/a2e16ce2/UVSQ-Sat_2.jpg',  'https://dl.airtable.com/.attachments/fb2a466826c23c1937f284991f3fa5f6/3fbb890e/UVSQ-Sat_8.jpg',  'https://dl.airtable.com/.attachments/49cdc1c7963687a88d349e5105f6b81a/239b542e/UVSQ-Sat_6.jpg',  'https://dl.airtable.com/.attachments/188cda03c22d2cff4f301d9087dd4955/5fd6147c/UVSQ-Sat_5.jpg',  'https://dl.airtable.com/.attachments/623745475673f99a5262809e53dd70d3/7445b533/UVSQ-Sat_7.jpg',  'https://dl.airtable.com/.attachments/7a9933e1205c388c4f74999eee681d70/0a96e41e/UVSQ-Sat_4.jpg',  'https://dl.airtable.com/.attachments/e8c4adf789e00450525e95db6ec2c4f1/d7ade12f/UVSQ-Sat_3.jpg']
3CAT-3  (3CAT3,  MOTS);CubeSat;6U;not  launched,  expected  in  2021;Universitat  Politècnica  de  Catalunya;University;Academic  /  Education;Spain;Demonstrate  multispectral  camera  and  an  L-band  radiometer.;['https://dl.airtable.com/eslKjSHXQiyyA3xsxl0Q_3CAT-3.jpg']
AK-EDUSAT  (AK-EDU-SAT,  Abdul  Kalam  Educational  Satellite);CubeSat;3U;not  launched,  expected  in  2021;Consortium  of  universities;University;Academic  /  Education;India;Provide  high  rate  of  connectivity  to  remote  parts  of  the  globe.;[]
Azad-1;CubeSat;1U;not  launched,  expected  in  2021;Maulana  Azad  National  Institute  of  Technology;University;Academic  /  Education;India;Capture  solar  images  from  space. 
                                        ;[]
BLAST  (Bouchet  Low-Earth  Alpha/Beta  Space  Telescope);CubeSat;6U;not  launched,  expected  in  2021;Yale  University;University;Academic  /  Education;US;Map  the  distribution  of  galactic  cosmic  radiation  across  the  night  sky.  ;[]
BurstCube  ;CubeSat;6U;not  launched,  expected  in  2021;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Autonomously  detect  gamma  ray  bursts  (GRBs)  onboard  to  detect  fading  broadband  afterglows.;['https://dl.airtable.com/.attachments/5717b14aa033c9ba57015ca2c6bd19cc/10cfa3d5/BurstCube.png',  'https://dl.airtable.com/.attachments/840f0abdddc7a401b84c5d1c5997cc05/284ad0bb/BurstCube_2.png']
CIRCUS;CubeSat;2U;not  launched,  expected  in  2021;Université  Pierre  et  Marie  Curie;University;Academic  /  Education;France;Study  in  situ  I  /  F  layer  of  the  ionosphere  using  a  radio  receiver  and  to  measure  the  plasma  power  spectrum.;[]
COSMO  (COmpact  Spaceborne  Magnetic  Observatory);CubeSat;3U;not  launched,  expected  in  2021;University  of  Colorado  at  Boulder;University;Academic  /  Education;US;Efficient  and  economical  collection  of  high-resolution  magnetic  field  data. 
                                        ;['https://dl.airtable.com/.attachments/1bbacfe778c39ab84318dbb6458080fb/6a1c1082/COSMO.png']
CTIM  FD  (Compact  Total  Irradiance  Monitor  Flight  Demonstration);CubeSat;6U;not  launched,  expected  in  2021;University  of  Colorado  at  Boulder;University;Academic  /  Education;US;Demonstrate  next-generation  Compact  Total  Irradiance  Monitor  that  will  help  to  provide  an  understanding  of  Earth’s  climate  change.;['https://dl.airtable.com/.attachments/59142c2fdee45ae37e6eafb071fc9a52/df01a7ce/CTIM.png']
DynaSat;PocketQube;PocketQube  1p;not  launched,  expected  in  2021;BHDynamics;Company;Commercial;Spain; 
;['https://dl.airtable.com/.attachments/4b2100035290cfbf18f370cb106a2c10/40a7c9db/DynaSat.jpg',  'https://dl.airtable.com/.attachments/5cacb9a9ee3adb27f0e7b5d5d0220793/27f1bdad/DynaSat_2.jpg']
ECOSat-III;CubeSat;3U;not  launched,  expected  in  2021;University  of  Victoria;University;Academic  /  Education;Canada;Educational  training  and  amateur  radio  communications.;['https://dl.airtable.com/.attachments/7107b52281a60c5fc63dc6b87799ceaa/e5264adb/ECOSat-III.jpg']
EON-MW;CubeSat;12U;not  launched,  expected  in  2021;Massachusetts  Institute  of  Technology;University;Academic  /  Education;US;Replicate  ATMS  satellite  and  measure  atmospheric  temperature  and  moisture.;['https://dl.airtable.com/fDOOtnFbSmSv2y44ZjyQ_EON-MW.png']
ERNST  (Experimental  Spacecraft  based  on  Nanosatellite  Technology);CubeSat;12U;not  launched,  expected  in  2021;Fraunhofer  EMI;Institute;Government  (Civil  /  Military);Germany;Main  payload  is  an  advanced  cryocooled  MWIR  camera  for  monitoring  the  Earths  infrared  background.  ;['https://dl.airtable.com/2wTfH6SySsSrNGNuhLwZ_ERNST.jpg']
EXACT  (Experiment  for  X-ray  Characterization  and  Timing);CubeSat;3U;not  launched,  expected  in  2021;University  of  Minnesota;University;Academic  /  Education;US;Study  hard  x-ray  (HXR)  emissions  from  solar  flare  activity.  ;['https://dl.airtable.com/.attachments/37829527622ed1775f021133cd31d52f/cbeadab0/EXACTSOCRATES.png']
GOLF-1  (Greater  Orbit,  Larger  Footprint  –  Mission  1);CubeSat;3U;not  launched,  expected  in  2021;AMSAT;Non-profit;Academic  /  Education;US;Educational  mission  with  amateur  radio  payload.;['https://dl.airtable.com/.attachments/2123f2428c81add861938895283389cf/6182755e/GOLF-TEE.png']
GranaSat;CubeSat;2U;not  launched,  expected  in  2021;University  of  Granada;University;Academic  /  Education;Spain;\- 
                                        ;['https://dl.airtable.com/.attachments/64286a01284150a6e3c91c50e8fe46ea/38d9fb0b/GranaSAT.jpg']
HATOSAT;CubeSat;3U;not  launched,  expected  in  2021;Tokyo  Denki  University;University;Academic  /  Education;Japan;Conducting  various  technical  tests  for  practical  satellite  development. 
                                        ;['https://dl.airtable.com/P8UJWffRfi16w4tdqKOQ_HATOSAT.jpg']
HOST;CubeSat;16U;not  launched,  expected  in  2021;Modularity  Space;Company;Commercial;US;Payload  rideshare  opportunities. 
                                        ;[]
Jumpsat;CubeSat;3U;not  launched,  expected  in  2021;Institut  Supérieur  de  l'Aéronautique  et  de  l'Espace;University;Academic  /  Education;France;Space  qualification  of  a  Star  Tracker  and  mapping  the  Earth  radiation  belt.;['https://dl.airtable.com/.attachments/a606b13d7a26da54c4fd33f1f0b860e8/f329fbbc/JumpSat.jpg']
KLETSkous  1;CubeSat;1U;not  launched,  expected  in  2021;SA  AMSAT;Non-profit;Academic  /  Education;South  Africa;Amateur  radio  communication  mission.;['https://dl.airtable.com/.attachments/deba25ce9b2f193416c3c4cf207fce87/243cdc90/Kletskous-Solar-Panel-13March-2018.jpg',  'https://dl.airtable.com/.attachments/572f11e0d58f694075b5a636d5ce0512/92450088/Kletskous.jpg']
KUbeSat-1;CubeSat;3U;not  launched,  expected  in  2021;University  of  Kansas;University;Academic  /  Education;US;Use  cosmic  ray  detector  to  study  exposure  and  effect  on  crewed  missions.;[]
Libertad-2;CubeSat;3U;not  launched,  expected  in  2021;Sergio  Arboleda  University;University;Academic  /  Education;Colombia;Launch  a  nanosatellite  into  space  with  an  optical  camera  in  order  to  capture  and  transmit  images  from  space  to  Earth. 
                                        ;['https://dl.airtable.com/2w9WcqQV2VMBHUY4PT8Q_Libertad-2.jpg']
Liger  Sat  (LigerSat);CubeSat;1U;not  launched,  expected  in  2021;Liger  Leadership  Academy;School;Academic  /  Education;Cambodia;Capture  images  of  Earth. 
                                        ;['https://dl.airtable.com/.attachments/27e403607ddb090fc03cffd87fd236d7/64bec0d9/LigerSat.png']
Light-1;CubeSat;3U;not  launched,  expected  in  2021;Khalifa  University  of  Science  and  Technology;University;Academic  /  Education;US;Study  terrestrial  gamma  ray  flashes  by  developing  and  building  two  payload  detectors  using  a  combination  of  photomultiplier  tubes  and  scintillating  crystals. 
                                        ;['https://dl.airtable.com/.attachments/10827d6761566a94da88f466174bba7b/6e41b91b/Light-1.png']
LORIS  (DUCS,  Dalhousie  University  CubeSat);CubeSat;2U;not  launched,  expected  in  2021;Dalhousie  University;University;Academic  /  Education;Canada;Educational  mission  and  demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/.attachments/704c0c168910aa8f28b6729d896d444b/12a232fe/LORIS-Patch.jpg',  'https://dl.airtable.com/.attachments/e130397005467115fdbda12236667fc7/e122d754/LORIS_2.jpg',  'https://dl.airtable.com/.attachments/30fedf7f9c4e228ee9c52fed984b793c/67e338c4/LORIS.jpg']
LPUSAT  (LPUSAT-1);CubeSat;2U;not  launched,  expected  in  2021;Lovely  Professional  University;University;Academic  /  Education;India;Study  the  structure,  origin,  and  evolution  and  composition  of  the  Universe  by  Diffuse  X  Ray  Background;['https://dl.airtable.com/.attachments/3d0d585747b13fa0f3be62c8e49f34ef/6e9badb0/LPUSAT.jpg']
Manitoba  SAT-1  (ManitobaSat-1);CubeSat;3U;not  launched,  expected  in  2021;University  of  Manitoba;University;Academic  /  Education;Canada;Study  how  space  conditions  affect  the  composition  of  asteroids  and  the  Moon.;['https://dl.airtable.com/.attachments/4b882c35930e96414bd9e7c06e77472c/21e3d1c8/ManitobaSat-1.jpg']
MECSE  (Magnetohydrodynamics  /  Electrohydrodynamics  CubeSat  Experiment);CubeSat;3U;not  launched,  expected  in  2021;University  of  Beira  Interior;University;Academic  /  Education;Portugal;Measure  and  Manipulate  the  Ionospheric  Plasma  Layer. 
                                        ;['https://dl.airtable.com/.attachments/ad1cfb583f32624e6578beb29439fb4b/1d41b1d3/MECSE.png']
NITESat  (Night  Imaging  &  Tracking  Experiment  Satellite)  );CubeSat;2U;not  launched,  expected  in  2021;Adler  Planetarium;Non-profit;Academic  /  Education;US;Acquire  high  quality  nighttime  imagery  of  the  Midwest  from  orbit  to  measure  the  quantity  and  quality  of  light  pollution.;['https://dl.airtable.com/TiblT0NdSBqiIa5foiQb_NITESatCADassembly_isometric.png',  'https://dl.airtable.com/.attachments/6be8228e5153541fb08914a26d50b002/78ead616/NITESAT.png']
NOVA  (Exodus  Orbitals  CubeSat);CubeSat;3U;not  launched,  expected  in  2021;Open  Cosmos;Company;Commercial;UK;Upload  your  own  code  to  the  real  satellite.;['https://dl.airtable.com/.attachments/10284d4f67e448695ea045d33c0143c4/35b38f56/NOVA.png']
NSSTC-UAEU  CubeSat;CubeSat;6U;not  launched,  expected  in  2021;United  Arab  Emirates  University;University;Academic  /  Education;United  Arab  Emirates;GNSS  RF  signaling  technology  demonstrator  satellite.;[]
OEDIPE;CubeSat;3U;not  launched,  expected  in  2021;École  Elisa;University;Academic  /  Education;France;Technology  validation  MEMS  resonators,  replace  'quartz'  in  high  performance  applications  (source  RF  (500MHz  to  4GHz). 
                                        ;[]
OUFTI-2;CubeSat;1U;not  launched,  expected  in  2021;University  of  Liège;University;Academic  /  Education;Belgium;D-STAR  amateur-radio  telecommunciations,  just  as  for  OUFTI-1.  Will  be  designed  totally  from  scratch. 
                                        ;['https://dl.airtable.com/.attachments/7a74ab59b7b04a3a096c51a1210a9c1f/b842c881/OUFTI-2_2.png',  'https://dl.airtable.com/.attachments/a3d44cde880d1f0efa00321f14806af8/1fb4e9b7/OUFTI-2.jpg']
Overview  One  (Overview  1A,  SpaceVR);CubeSat;3U;not  launched,  expected  in  2021;SpaceVR;Company;Commercial;US;Virtual  reality  satellite. 
                                        ;['https://dl.airtable.com/YBV01u8RDizgz68XiukU_SpaceVR_O1%2B-%2BEarth.jpg']
Pakal;CubeSat;3U;not  launched,  expected  in  2021;Colibri  Mission  -  Universidad  Panamericana  México  &  Aguascalientes;University;Academic  /  Education;Mexico;Make  measurements  of  atmospheric  drag  in  order  to  contribute  to  space  debris  mitigation  efforts 
                                        ;['https://dl.airtable.com/.attachments/de71e159b9c4711d9a53ee20f568d85b/251cda50/Pakal_2.jpg',  'https://dl.airtable.com/.attachments/1db341e30b4e32e87b412a28e9f9392a/d4eb577d/Pakal.png']
