Name;Type;Units  or  mass;Status;Organisation;Institution;Entity;Nation;Oneliner;Images
PISat-2;Nanosatellite;10  kg;not  launched,  expected  in  2021;PES  Institute  of  Technology;University;Academic  /  Education;India;Ultraviolet  imager  that  will  stare  at  a  single  point  in  space  for  the  lifetime  of  the  mission.  ;[]
Polaris  ;CubeSat;6U;not  launched,  expected  in  2021;US  Army  Space  and  Missile  Defense  Command;Military;Government  (Civil  /  Military);US;Beyond-Line-of-Sight  Communications  to  handheld  tactical  radios  in  a  contested  environment.  ;['https://dl.airtable.com/.attachments/160a8ba7579162207ca3cc86e00b9da8/a4627290/Polaris.png']
QUBSat-I;CubeSat;1U;not  launched,  expected  in  2021;Qatar  University;University;Academic  /  Education;Qatar;Educational  mission  including  ground  station.;[]
ROBUSTA  3A  (Méditerranée,  Mediterranean-Sat  Radiation  on  Bipolar  Test  for  University  Satellite  Application,  Robusta-3A);CubeSat;3U;not  launched,  expected  in  2021;University  of  Montpellier  II;University;Academic  /  Education;France;Improve  the  accuracy  of  weather  forecasts  around  the  Mediterranean  basin.;['https://dl.airtable.com/.attachments/8cd27e2efcbaaf41a6d6597adcbac0ba/5fec62a1/ROBUSTA-3A.jpg',  'https://dl.airtable.com/.attachments/ff33d8d4705991380a774dc5a9626711/17df6814/ROBUSTA-3A_2.bmp']
SAGE  IV  (Stratospheric  Aerosol  and  Gas  Experiment  Pathfinder);CubeSat;6U;not  launched,  expected  in  2021;NASA  Langley  Research  Center;Space  agency;Government  (Civil  /  Military);US;Demonstrate  a  new  capability  for  measuring  stratospheric  ozone  by  using  a  solar  occultation  technique 
                                        ;['https://dl.airtable.com/.attachments/5ab2b4e3cd80ce809dc223a454abd23e/e91c4b74/SAGE-IV_2.png',  'https://dl.airtable.com/.attachments/6826a618f13b14423d4a88621ca1d2e4/ed846a32/SAGE-IV_3.png',  'https://dl.airtable.com/.attachments/9b50eba0637bf7d3a5a66cecdd8d480b/61288332/SAGE-IV.png']
SC-ODIN  (Aleksandr  III,  Space  Concordia's  Orbital  Dust  Imaging  Nanosat);CubeSat;3U;not  launched,  expected  in  2021;Concordia  University;University;Academic  /  Education;Canada;Test  an  imaging  instrument  to  collect  data  on  dust  measurements  and  study  the  effect  of  climate  change  in  the  Kluane  Lake  region.;['https://dl.airtable.com/.attachments/f53f0969932ceda032ac8f05f222ca46/91fee1cc/SC-ODIN_2.jpg',  'https://dl.airtable.com/.attachments/bf5aaaddb722e0ef1b62df8648a4f3af/216c8be4/SC-ODIN_Aleksandr-III.jpg']
SNoOPI  (SigNals  of  Opportunity  P-band  Investigation);CubeSat;6U  (1x6U);not  launched,  expected  in  2021;Purdue  University;University;Academic  /  Education;US;Demonstrate  the  measurement  of  the  complex  reflection  coefficient  over  various  land  surface  conditions.;['https://dl.airtable.com/.attachments/66265634261f15921f54440e64347bf3/cfa8ae7a/SNoOPI.png']
SPARCS  (Star-Planet  Activity  Research  CubeSat);CubeSat;6U;not  launched,  expected  in  2021;Arizona  State  University;University;Academic  /  Education;US;Monitor  the  flares  and  sunspots  of  small  stars  to  assess  habitability  of  orbiting  planets.  ;['https://dl.airtable.com/.attachments/9c3101d1848a6d3989d82eaf3ef576ca/439920d9/SPARCS_2.jpg',  'https://dl.airtable.com/.attachments/313e17578ec19779cf112bfe207b9607/6219d523/SPARCS.png']
SWITCH  (Stratospheric  Water  Inventory,  Tomography  of  Convective  Hydration);CubeSat;6U;not  launched,  expected  in  2021;NASA  Jet  Propulsion  Laboratory;Space  agency;Government  (Civil  /  Military);US;Measure  water  vapor  in  the  upper  troposphere  and  lower  stratosphere  with  microwave  sensor.;[]
TBA  (IRIM);PocketQube;PocketQube  1p;not  launched,  expected  in  2021;IRIM  -  Croatian  Makers;Non-profit;Academic  /  Education;Croatia;Launched  by  Croatian  high  school  students,  organized  by  an  educational  non-profit  IRIM  –  Croatian  Makers. 
                                        ;[]
TeideSat;CubeSat;1U;not  launched,  expected  in  2021;Universidad  de  La  Laguna;University;Academic  /  Education;Spain;Test  optical  communications  without  the  need  of  lasers  between  Earth  and  space. 
                                        ;['https://dl.airtable.com/.attachments/ed799f74dd6812d4955eb79602a82b5d/f1cc7c36/TeideSat.jpg']
TFTqube;PocketQube;PocketQube  1p;not  launched,  expected  in  2021;The  Flame  Trench;Company;Commercial;US;Demonstrate  various  PocketQube  platform  technologies.;['https://dl.airtable.com/.attachments/471b524cfed7cb380dc52d3af0a81883/448b2e06/TFTqube_3.jpg',  'https://dl.airtable.com/.attachments/2efe586bb3957a980c1a83e0861a6fa2/b1471d4b/TFTqube.jpg',  'https://dl.airtable.com/.attachments/8f6107d2614bad9fd7e6ac03ce62b343/03061a0a/TFTqube_2.jpg',  'https://dl.airtable.com/pFk9xpAFTcWwqKkJ8Rmc_TFTqube_AssemblyModel%2Bv23.png']
TUDSat;CubeSat;1U;not  launched,  expected  in  2021;TU  Darmstadt  Space  Technology;Non-profit;Academic  /  Education;Germany;Technology  demonstration  of  transparent  reflector  array  mounted  on  a  solar  cell. 
                                        ;['https://dl.airtable.com/.attachments/26c967788c4e2bf95adcabf35c4b1235/ae03df35/TUDSat_2.jpg',  'https://dl.airtable.com/.attachments/187787243fab14b3610e08c440f1947e/17efc462/TUDSat.jpg']
UdeSat;CubeSat;3U;not  launched,  expected  in  2021;Université  de  Sherbrooke;University;Academic  /  Education;Canada;One  of  the  first  demonstrations  of  a  quantum  sensor  in  space  to  measure  magnetic  fields.;[]
UoMBSat1  (UMBSAT1);PocketQube;PocketQube  1p;not  launched,  expected  in  2021;University  of  Malta;University;Academic  /  Education;Malta;Study  the  properties  of  an  ionised  region  of  the  Earth’s  upper  atmosphere.;['https://dl.airtable.com/kOLJYkZISISEADU5QCmJ_UoMBSat1.jpg']
Western  University  –  Nunavut  Arctic  College  CubeSat  Project;CubeSat;3U;not  launched,  expected  in  2021;Western  University  ;University;Academic  /  Education;Canada;Flight-test  a  novel  imaging  system  to  provide  virtual  reality-ready  images.;[]
WUSAT-3;CubeSat;3U;not  launched,  expected  in  2021;University  of  Warwick;University;Academic  /  Education;UK;Technology  for  wildlife  monitoring  and  educational  mission. 
                                        ;['https://dl.airtable.com/.attachments/35405c7f540ed63872f656962acf890c/821c22b7/WUSAT-3_3.png',  'https://dl.airtable.com/.attachments/f5018b1ee721cfd5c047765b5b7050de/5c550689/WUSAT-3_2.png',  'https://dl.airtable.com/.attachments/050cce56c22f4d515a4e7897560776e7/6ce7bec5/WUSAT-3.jpg']
NEUDOSE  (  NEUtron  DOSimetry  &  Exploration);CubeSat;2U;not  launched,  expected  in  2022;McMaster  University;University;Academic  /  Education;Canada;Investigates  radiation  doses  that  astronauts  would  experience  during  extravehicular  activities  (EVAs).;['https://dl.airtable.com/m6774bipQjWWDZrRLtVw_NEUDOSE.jpg',  'https://dl.airtable.com/.attachments/615c2262a9a79a5a8b99d0d526b5e421/f0076c08/NEUDOSE-2U_4.bmp',  'https://dl.airtable.com/.attachments/baef5397f6a953b4e380e761adf0af17/6cffe493/NEUDOSE-2U_2.jpg',  'https://dl.airtable.com/.attachments/d84511eeda7a711d27d55be9bf08eda1/f168ebbb/NEUDOSE-2U_5.bmp',  'https://dl.airtable.com/.attachments/e0021b115d8a88d8f81dc677f7722b76/b99146bd/NEUDOSE-2U.jpg']
QlevEr-Sat;CubeSat;2U;not  launched,  expected  in  2022;CSUG-IPAG  (Univ.  Grenoble  Alpes);University;Academic  /  Education;France;Artificial  Intelligence  (AI)  Earth  observation  demonstration  satellite  designed  to  test  AI  routines  on  board  and  reduce  ground  data  transmission.;['https://dl.airtable.com/.attachments/026a48dda83c40d85a0f9ff4664f411d/abf75c09/QlevEr-Sat.jpg']
AMAJ  Mother;CubeSat;1U;not  launched,  expected  in  2022;Innova  Space;Company;Commercial;Argentina;Constellation  of  three  satellites,  one  Cubesat  and  two  1P  Pocketqubes,  trying  to  support  a  simple  IoT  mission  and  test  some  of  the  technologies  in  orbit.;['https://dl.airtable.com/.attachments/05409ddd0a000a81137139aab11d67cb/5aa3e1cb/AMAJ.jpg']
Auris;CubeSat;6U;not  launched,  expected  in  2022;Michigan  Technological  University;University;Academic  /  Education;US;Monitor  communications  emissions  from  geostationary  satellites.;['https://dl.airtable.com/.attachments/52bf6a29e089eeb8999be7735d319e96/c101f4b9/Auris.png']
AuroraSat;CubeSat;3U;not  launched,  expected  in  2022;Aurora  College;University;Academic  /  Education;Canada;Promote  and  share  indigenous  culture  across  Canada  through  northern  images.;[]
CANVAS  (Climatology  of  Anthropogenic  and  Natural  VLF  wave  Activity  in  Space);CubeSat;3U;not  launched,  expected  in  2022;University  of  Colorado  at  Boulder;University;Academic  /  Education;US;Map  the  transmission  of  VLF  energy  from  the  ground  into  space,  injected  by  both  lightning  and  VLF  transmitters. 
                                        ;['https://dl.airtable.com/.attachments/c8b1e19392f4a332374cc4f8a42d7f36/2bc7299f/CANVAS.png']
CE-SAT-III  (CE-SAT  3);CubeSat;3U;not  launched,  expected  in  2022;Canon;Company;Commercial;US;Work  continues  at  Canon  Electronics  lab  in  Japan  to  create  smaller  and  more  powerful  satellites. 
                                        ;['https://dl.airtable.com/.attachments/b1becdd6f7727deaadd4b405438011df/05c427c1/CE-SAT-III.jpg']
CIRBE  (Colorado  Inner  Radiation  Belt  Experiment);CubeSat;3U;not  launched,  expected  in  2022;University  of  Colorado  at  Boulder;University;Academic  /  Education;US;Understand  the  formation  of  the  inner  belt  electrons.;['https://dl.airtable.com/.attachments/253a559dba1c91dedb9e04c543c84090/fae0822a/CIRBE.jpg']
ContentCube;CubeSat;1U;not  launched,  expected  in  2022;Virginia  Tech;University;Academic  /  Education;US;Selfie-stick  for  space  will  external  LCD  screen.;[]
Dione;CubeSat;6U;not  launched,  expected  in  2022;NASA  Goddard;Space  agency;Government  (Civil  /  Military);US;Study  how  Earth’s  upper  atmospheric  layers  react  to  the  ever-changing  flow  of  solar  energy  into  the  magnetosphere.;['https://dl.airtable.com/.attachments/82e4607faddbd12861de4315084ebf19/abe75df4/Dellingr.jpg']
ESSENCE  (Educational  Space  Science  and  Engineering  CubeSat  Experiment);CubeSat;3U;not  launched,  expected  in  2022;York  University;University;Academic  /  Education;Canada;Test  a  Canadian-developed  wide-angle  camera  to  observe  snow  and  ice  coverage  in  Northern  Canada.;[]
Killick1  (Killick-1);CubeSat;2U;not  launched,  expected  in  2022;Memorial  University  of  Newfoundland;University;Academic  /  Education;Canada;Test  technology  to  monitor  oceans  (sea-ice  detection  and  sea-ice  concentration  estimation).;[]
NIMPH;CubeSat;3U;not  launched,  expected  in  2022;Centre  Spatial  Universitaire  de  Toulouse  (CSUT);University;Academic  /  Education;France;Technology  validation  of  optical  components  and  degradation  measurements.;[]
Oracle  1;CubeSat;3U;not  launched,  expected  in  2022;University  of  Edinburgh  (Asteria);University;Academic  /  Education;UK;Earth  observation. 
                                        ;['https://dl.airtable.com/.attachments/1360e353ecb4385788717f3e2086a996/9893d9f9/Oracle-1_Asteria.jpg']
ORCA2Sat  (ORCASat,  ORCA2Sa,  Optical  and  radio  calibration  of  atmospheric  attenuation  CubeSat,  Optical  and  Radio  Calibration  Satellite);CubeSat;2U;not  launched,  expected  in  2022;University  of  Victoria;University;Academic  /  Education;Canada;Calibrate  optical  and  radio  observatories  in  to  reduce  uncertainties  in  measurements  of  the  Universe  expansion  rate.;['https://dl.airtable.com/.attachments/83a622a387e9b05cd57917a0b3e6adcb/f79a1532/ORCASat_2.png',  'https://dl.airtable.com/.attachments/0b2a841c62043f80b65a60e48b2afa33/da7b2253/ORCASat.png']
QMSat  (Quantum  Magneto  Satellite);CubeSat;2U;not  launched,  expected  in  2022;Université  de  Sherbrooke;University;Academic  /  Education;Canada;In-orbit  demonstration  of  a  quantum  magnetometer.;[]
SelfieSat;CubeSat;2U;not  launched,  expected  in  2022;Orbit  NTNU;Non-profit;Academic  /  Education;Norway;Display  a  selfie  and  robotic  arm  with  a  camera  will  photograph  the  screen  with  the  Earth  in  its  background.;['https://dl.airtable.com/.attachments/d744e18dc8e3f59c5aa0a216cb7b6e5f/4966c0cd/SelfieSat.png']
SERB  (X-CubeSat  2,  SUMO,  Solar  Ultraviolet  Monitor  and  Ozone  Nanosatellite);CubeSat;3U;not  launched,  expected  in  2022;LATMOS  (Laboratoire  Atmosphères,  Milieux,  Observations  Spatiales);Institute;Government  (Civil  /  Military);France;Measure  the  Earth  radiation  budget  (ERB),  the  solar  energy  input  and  the  energy  reemitted.;['https://dl.airtable.com/.attachments/f6f1aeb38f7416ef98071d9866a4226e/9032c6c9/SERB.png',  'https://dl.airtable.com/.attachments/53e491c3d0940c2760c1cbe4a241a76f/4ff54cbf/SERB_2.png']
SpaceTeamSat1;CubeSat;1U;not  launched,  expected  in  2022;Vienna  University  of  Technology;University;Academic  /  Education;Austria;Contain  various  sensors,  which  can  be  read-out  by  the  individual  code  from  the  student  teams.  ;['https://dl.airtable.com/.attachments/90dd9a37fd7780aee7508b4057785cf7/c384040b/ArduSat.png']
SpudNik-1;CubeSat;3U;not  launched,  expected  in  2022;University  of  Prince  Edward  Island;University;Academic  /  Education;Canada;Develop  and  test  an  imaging  system  for  precision  agriculture.;['https://dl.airtable.com/.attachments/2d54b41671d6cfebbfb81ede06097a19/5c98f929/spudnik-1.webp']
VIOLET  (CubeSat  NB);CubeSat;2U;not  launched,  expected  in  2022;University  of  New  Brunswick;University;Academic  /  Education;Canada;Measure  GPS  signals  after  passing  through  atmosphere  and  several  cameras  for  atmosphere  and  Earth  imaging.;[]
YukonSat;CubeSat;2U;not  launched,  expected  in  2022;Yukon  College;University;Academic  /  Education;Canada;Coding  challenges  to  transmit  and  receive  short  voice  recordings.;[]
ALEASAT;CubeSat;1U;not  launched,  expected  in  2023;University  of  British  Columbia;University;Academic  /  Education;Canada;Picture  the  earth  and  investigate  the  physiological  effects  of  long-term  human  spaceflight. 
                                        ;['https://dl.airtable.com/.attachments/b81cac658e15bc3f2383ccceefc9e7d1/d9846d09/ALEASAT_2.jpg',  'https://dl.airtable.com/.attachments/c551a6aa71dcda4ac8653ab61d54399c/1f771506/ALEASAT.jpg']
BELIEFSAT;PocketQube;PocketQube  3p;not  launched,  expected  in  2023;K  J  Somaiya  Institute  of  Engineering  and  Information  Technology;Non-profit;Academic  /  Education;India;Educational  mission  and  demonstrating  PocketQube  technologies.;['https://dl.airtable.com/.attachments/4a604313d1a717b45aa701ecea3adfcb/bf8e2c67/BELIEFSAT.jpg']
BurkinaSat-1;CubeSat;1U;not  launched,  expected  in  2023;Norbert-Zongo  University;University;Academic  /  Education;Burkina  Faso;An  Earth  observation  nanosatellite. 
                                        ;[]
INNOcube;CubeSat;3U;not  launched,  expected  in  2023;University  of  Würzburg;University;Academic  /  Education;Germany;Demonstrate  structure  that  can  store  energy  and  ultra-broadband  radio  that  does  not  require  internal  cabling.;['https://dl.airtable.com/.attachments/d16f2043052cc257d8131b10a637deb3/8106b3fc/INNOcube_2.jpg',  'https://dl.airtable.com/.attachments/4337a76f030a20116c7bf262b6559319/fae27c10/INNOcube.jpg']
KufaSat;CubeSat;1U;not  launched,  expected  in  2023;University  of  Kufa;University;Academic  /  Education;Iraq;Remote  sensing  and  imaging. 
                                        ;['https://dl.airtable.com/.attachments/a9706c9f2983000a74a427e40d061486/a94f0ca2/B.jpg']
METEOR  (METEORIX);CubeSat;3U;not  launched,  expected  in  2023;Université  Pierre  et  Marie  Curie;University;Academic  /  Education;France;Detect  and  characterize  meteors  by  UV  photometry  and  spectroscopy. 
                                        ;['https://dl.airtable.com/.attachments/0df4887f8194fe99e15a0753139de6c4/85174bc1/Meteorix.gif']
PilsenCube2;CubeSat;1U;not  launched,  expected  in  2023;University  of  West  Bohemia;University;Academic  /  Education;Czech;Demonstrating  Timepix-based  hodoscope  for  cubesat  applications  for  detecting  passing  charged  particles.;[]
AEPEX  (Atmospheric  Effects  of  Precipitation  through  Energetic  X-rays);CubeSat;6U;not  launched,  expected  in  2024;University  of  Colorado  at  Boulder;University;Academic  /  Education;US;Investigate  electrons  that  fall  into  Earth’s  atmosphere  from  the  Van  Allen  radiation  belts.;['https://dl.airtable.com/.attachments/5daf727bd630ae148dcd0cf222954150/14aac1ee/AEPEX.png']
SMOG-1;PocketQube;PocketQube  1p;not  launched,  expected  in  2025;Budapest  University  of  Technology  and  Economics;University;Academic  /  Education;Hungary;It's  mission  is  to  measure  the  RF  spectrum  (430-830MHz)  in  the  Low  Earth  Orbit. 
                                        ;['https://dl.airtable.com/.attachments/ee3ce64fc50e788d92e0b51bf07a9d44/6f0d2c55/SMOG-1_2.jpg',  'https://dl.airtable.com/.attachments/e5c2f7074dad92ff52f37ea2ecdaaecd/ebfdbe4f/SMOG-1.jpg']
3-STAR  (3STAR);CubeSat;3U;cancelled;Polytechnic  University  of  Turin;University;Academic  /  Education;Italy;Radio  communications  and  GNSS-RO  payloads.;['https://dl.airtable.com/.attachments/ab178bc1d0b3db64f8f5943c3306cf16/b66bea18/3Star.png']
14-BISat;CubeSat;2U;cancelled;Instituto  Federal  Fluminense;University;Academic  /  Education;Brazil;Part  of  QB50  to  study  lower  termosphere.;['https://dl.airtable.com/.attachments/1d9fae374168d0dba37fd2e6f2981abe/8f3213cd/14-Bisat.jpg']
Aleksandr  (Consat-2);CubeSat;3U;cancelled;Concordia  University;University;Academic  /  Education;Canada;Test  the  self-healing  material  in  space. 
                                        ;['https://dl.airtable.com/zXgHWpLARoGXQrNZknSo_ConSat-1_engineering_model_node_full_image_2.jpg']
Antarctic  Broadband  Nanosatellite  Demonstration  Mission;Nanosatellite;6.82  kg;cancelled;Australian  Space  Research  Program;Space  agency;Government  (Civil  /  Military);Australia;Establish  a  high-quality  communications  service  for  the  international  research  community  in  Antarctica. 
                                        ;['https://dl.airtable.com/WmxnwrShOXcngfVQN2ew_Antarctic%20Broadband%20Nanosatellite%20Demonstration%20Mission.png']
ANUSAT-2;CubeSat;2U;cancelled;Anna  University;University;Academic  /  Education;India;Part  of  QB50  to  study  lower  termosphere.;[]
Aoxiang;Picosatellite;100  g;cancelled;Northwestern  Polytechnical  University;University;Academic  /  Education;China;Planning  to  investigate  polarisation  patterns. 
                                        ;[]
Aramis-C1;CubeSat;1U;cancelled;Polytechnical  University  of  Torino;University;Academic  /  Education;Italy;Demonstrate  modular  platform  technologies.;['https://dl.airtable.com/FfVR4wSVqDeFkH7eJqwZ_Aramis-C1.png']
ArduOrbiter-1;PocketQube;PocketQube  1p;cancelled;Reid  Technologies;Non-profit;Academic  /  Education;UK;\- 
                                        ;[]
Biarri-Point;CubeSat;3U;cancelled;US  Air  Force  Space  Command;Military;Government  (Civil  /  Military);US;International  collaboration  with  multiple  military  related  payloads.;[]
BUAA-Picosat;CubeSat;2U;cancelled;Beihang  University;University;Academic  /  Education;China;\- 
                                        ;[]
BUSAT-1;CubeSat;2U;cancelled;Beihang  University;University;Academic  /  Education;China;Part  of  QB50  to  study  lower  termosphere.;[]
CADRE  1  Chaser  (CubeSat  Active  Debris  Removal);CubeSat;8U;cancelled;Swiss  Federal  Institute  of  Technology  in  Lausanne;Institute;Government  (Civil  /  Military);Switzerland;Testing  of  miniaturized  rendezvous  sensors  (far  and  close  range).;['https://dl.airtable.com/mpK5dccEQNOuauxOkejQ_CADRE.png']
CADRE  1  Target  (CubeSat  Active  Debris  Removal);CubeSat;4U;cancelled;Swiss  Federal  Institute  of  Technology  in  Lausanne;Institute;Government  (Civil  /  Military);Switzerland;Testing  of  miniaturized  rendezvous  sensors  (far  and  close  range).;['https://dl.airtable.com/KG3sd8S4SGIR8uwP4fGQ_CADRE.png']
CAS  2A  (Chinese  Amateur  Radio  Satellite  2T,  Fengtai-1);CubeSat;3U;cancelled;CAMSAT  (Chinese  Amateur  Satellite  Group);Non-profit;Academic  /  Education;China;FM  transponder. 
                                        ;[]
CEPHEUS;CubeSat;3U;cancelled;Solar  MEMS  (Test  In  Space);Company;Commercial;Spain;Educational  and  research  project  with  multiple  payloads  including  fuel  cell  system.;['https://dl.airtable.com/.attachments/96f844bb9b6e0ddd25b4a9a02a73c63a/fb2644b2/cepheus_3.jpg',  'https://dl.airtable.com/.attachments/59d0204023aa167d8465a12affe47549/44b4ef3f/cepheus_4.jpg',  'https://dl.airtable.com/.attachments/50917990a1726ff89f0535f80d076034/5300426c/cepheus.jpg',  'https://dl.airtable.com/.attachments/60a20fbf72587fc0d0cfc57e01312ace/99e21dbf/cepheus_2.jpg']
ChargerSat-2;CubeSat;2U;cancelled;University  of  Alabama;University;Academic  /  Education;US;Conduct  relevant  microgravity  science  on  boiling  properties  in  extreme  microgravity.;[]
CHiRP;CubeSat;6U;cancelled;NASA  Jet  Propulsion  Laboratory;University;Academic  /  Education;US;Study  Ionospheric  dispersion  of  Radio  Pulses.;[]
Compact  RF  EO  demo;CubeSat;3U;cancelled;ESA;Space  agency;Government  (Civil  /  Military);France;Compact  RF  EO  demo 
                                        ;[]
Consat-1;CubeSat;3U;cancelled;Concordia  University;University;Academic  /  Education;Canada;Study  the  South  Atlantic  Anomaly.;['https://dl.airtable.com/cSv2yElAT8SHQCYSa1mz_ConSat-1_engineering_model_node_full_image_2.jpg']
Constellation  Pathfinder;Nanosatellite;1  kg;cancelled;Boston  University;University;Academic  /  Education;US;Demonstrate  CubeSat  platform  technologies.;[]
CRaBSS  (Characterizing  Radiation  Belt  Sources  and  Sinks);CubeSat;6U;cancelled;NASA  Goddard  Space  Flight  Center;University;Academic  /  Education;US;Characterizing  Radiation  Belt  Sources  and  Sinks 
                                        ;[]
CS-1;CubeSat;12U;cancelled;University  of  Melbourne;University;Academic  /  Education;Australia;\- 
                                        ;[]
