Name;Type;Units  or  mass;Status;Organisation;Institution;Entity;Nation;Oneliner;Images
CSIP;CubeSat;3U;cancelled;Air  Force  Research  Laboratory  (AFRL);Military;Government  (Civil  /  Military);US;Technology  demonstration  . 
                                        ;[]
CSTB-3;CubeSat;3U;cancelled;Boeing;Company;Commercial;US;Demonstrate  advanced  CubeSat  platform.;['https://dl.airtable.com/.attachments/7ee642112ffdd4d19288857ffcaef72a/cb2fe11d/CSTB-3.png']
CTAAP  (CubeSat  To  Accept  Any  Payload  );CubeSat;1U;cancelled;University  of  North  Dakota;University;Academic  /  Education;US;Educational  training  and  CubeSat  platform  demonstration.;['https://dl.airtable.com/.attachments/1e9bfc64746af5eaf035690da1ab9c78/795197af/CTAAP.png']
CubeSat-UD;CubeSat;1U;cancelled;District  University  of  Bogotá;University;Academic  /  Education;Colombia;Educational  training  and  telemedicine  pilot  project.;[]
CubeSTAR;CubeSat;2U;cancelled;University  of  Oslo;University;Academic  /  Education;Norway;Demonstrate  novel  Langmuir  probe  system  for  determination  of  absolute  electron  density  in  ionospheric  plasma. 
                                        ;['https://dl.airtable.com/.attachments/74f2d481edcc15cad025942b54ba4d1e/dbdb1ae1/CubeSTAR.png']
CubETH;CubeSat;1U;not  launched,  expected  in  x_ca;Swiss  Federal  Institute  of  Technology  in  Lausanne;University;Academic  /  Education;Switzerland;Capable  of  calculating  its  own  altitude  and  position  in  space  with  unprecedented  precision.;['https://dl.airtable.com/WmpN5M9ORW6iyYbAg6Cr_CubETH.jpg']
CuSPP;CubeSat;3U;cancelled;Southwest  Research  Institute;Institute;Government  (Civil  /  Military);US;Demonstrate  a  novel  miniaturized  Suprathermal  Ion  Sensor  to  measure  solar  energetic  particles.;[]
CzechTechSat;CubeSat;1U;cancelled;Czech  Technical  University  of  Prague;University;Academic  /  Education;Czech;Test  various  technologies  for  CubeSat  subsystems.;['https://dl.airtable.com/ebXKAAi8SIOU19mRRFOv_CzechTechSat.jpg']
DIME  (Double-probe  Instrumentation  for  Measuring  Electric-fields);CubeSat;1.5U;cancelled;ASTRA  (Atmospheric  &  Space  Technology  Research  Associates);Company;Commercial;US;Monitoring  electric  fields  in  LEO  for  space  weather  monitoring.;['https://dl.airtable.com/.attachments/f0305749a4695ecdaa1206a6ca5a3674/1d5e60d7/DIME_3.jpg',  'https://dl.airtable.com/.attachments/623c25ae62e941de485656714df5ec50/31fa0d73/DIME_2.png',  'https://dl.airtable.com/.attachments/8744be8ee067f709f4c2487e656bed0c/b0e1944f/DIME.jpg']
DISCOSAT  1  (DISCOvery  Museum  Satellite);CubeSat;2U;cancelled;The  Discovery  Museum  and  Planetarium;Institute;Government  (Civil  /  Military);US;Educational  training  for  children.;[]
Discovery  (QBUS  3);CubeSat;2U;cancelled;Stanford  University;University;Academic  /  Education;US;Part  of  QB50  to  study  lower  termosphere.;[]
DneprCubeSat;CubeSat;2U;cancelled;Youth  Aerospace  Education  National  Center;Space  agency;Government  (Civil  /  Military);Ukraine;TBD 
                                        ;[]
Drag-Free  CubeSat;CubeSat;3U;cancelled;Stanford  University;University;Academic  /  Education;US;Demonstrate  inexpensive  drag-free  technology  (  Gravitational  Reference  Sensor)  in  a  nanosatellite  mission.;['https://dl.airtable.com/.attachments/8cf966cafba479b163ee2cce69f9fe3d/512dc944/Drag-Free-CubeSat.png',  'https://dl.airtable.com/.attachments/1eebcdfdd8c14c36b9082afd0b65daf0/a952fa43/Drag-Free-CubeSat_2.png']
Dynacube;CubeSat;1U;cancelled;Denel  Dynamics;Company;Commercial;South  Africa;Radiation  sensors  to  study  a  phenomenon  known  as  the  South  Atlantic  Anomaly. 
                                        ;['https://dl.airtable.com/OYg17ix2SeSMTRNvhntS_DynaCube-HCD-CubeSat.png']
EARS-PocketQube;PocketQube;PocketQube  1p;cancelled;University  of  Surrey;University;Academic  /  Education;UK;\- 
                                        ;[]
ERPSat01  (ERPSat-1);CubeSat;1U;cancelled;Sfax  School  of  Engineering;University;Academic  /  Education;Tunisia;Educational  training  for  students  plus  camera  to  capture  images  to  detect  forest  fires.;['https://dl.airtable.com/.attachments/b236bd3464f644b2c3ac190ed7b9a7a5/38e28a43/ERPSat.jpg']
ESCAPE  (Earth  Science  CubeSat  for  Advanced  Payload  Experiments);CubeSat;3U;cancelled;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Demonstrate  new  Fabry-Perot  sensor  technology  with  real-time  on-board  processing.;[]
ET-SAT;CubeSat;2U;cancelled;Addis  Ababa  Institute  of  Technology  (AAiT);University;Academic  /  Education;Ethiopia;undefined;[]
F-2;CubeSat;2U;cancelled;FPT  University;University;Academic  /  Education;Vietnam;TBD 
                                        ;['https://dl.airtable.com/.attachments/04a9658aab7900d96d67905fa4941958/52181487/F-2_2.png',  'https://dl.airtable.com/.attachments/b3a4e75749595ce767bb45612832e98f/69ca16e2/F-2.png']
FemtoXat;CubeSat;1U;cancelled;University  of  Vigo;University;Academic  /  Education;Spain;3D  printed  satellite.  Repeater  nertowrk  for  Humsat. 
                                        ;['https://dl.airtable.com/746qP13iTaOxcx0XA6Dy_FemtoXat_img_23184.jpg']
FIRST-S  (Fibered  Imager  foR  a  Single  Telescope);CubeSat;3U;cancelled;Observatoire  de  Paris;Institute;Government  (Civil  /  Military);France;Study  the  visible  emission  of  exozodiacal  light  in  the  habitable  zone  around  the  closest  star;['https://dl.airtable.com/.attachments/13908917add7881e7cb23f7a32f89115/efa9d45b/FIRST-S.png']
GE1:  Golden  Eagle  1  (GoldenEagle-1);CubeSat;1U;cancelled;Marquette  University;University;Academic  /  Education;US;Educational  training  and  take  images  in  visible  spectrum  and  infrared  spectrum.;[]
GOSTE  1;CubeSat;3U;cancelled;University  of  Hawaii  at  Manoa;University;Academic  /  Education;US;Develop  GNSS  radio  occulation  system  that  will  contribute  to  our  understanding  of  tropical  cyclogenesis.;['https://dl.airtable.com/.attachments/71522d11e309090a50ef5bfd6a505d4d/c45c928d/GOSTE.bmp']
GRE-1;CubeSat;2U;cancelled;Université  Joseph  Fourier  de  Grenoble;University;Academic  /  Education;France;Measuring  the  magnetic  field  using  a  magnetometer  based  on  a  very  low  power  consumption  technology. 
                                        ;[]
GROUP-C  (GPS  Radio  Occultation  and  Ultraviolet  Photometer  on  a  Cubesat);CubeSat;3U;cancelled;US  Naval  Research  Laboratory;Military;Government  (Civil  /  Military);US;GPS  Radio  Occultation  and  Ultraviolet  Photometer  on  a  Cubesat. 
                                        ;[]
Hamilton  1;CubeSat;1U;cancelled;Kubos;Company;Commercial;US;Test  flight  of  Kubos's  flight  control  open-source  flight  control  and  mission  management  software.;['https://dl.airtable.com/PFZ5o08eRSyAZ6SAcXLD_Hamilton.png']
HeDI  (Helium  Doppler  Imager);CubeSat;3U;cancelled;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Helium  Doppler  Imager.  Monitoring  the  Sun. 
                                        ;[]
Heidelsat;CubeSat;1U;cancelled;Heidelberg  University  of  Applied  Sciences;University;Academic  /  Education;Germany;Cosmic  rays  measurement. 
                                        ;['https://dl.airtable.com/.attachments/c3a7034168d4a4a9105a5a8963e55657/57f780f8/HeidelSat.jpg']
Hermes  2;CubeSat;1U;cancelled;University  of  Colorado  in  Boulder;University;Academic  /  Education;US;Verification  of  spacecraft  bus  and  of  high  speed  communication  system  (115  kbaud  /  8  W  (?))  .  Reflight  of  Hermes. 
                                        ;['https://dl.airtable.com/lkwvPsITqaVFoOazMTzw_Hermes.jpg',  'https://dl.airtable.com/.attachments/4e6829584367965d8a8e340bd7cd1c2d/21829d22/Hermes_KySat_E1P.jpg']
HiLITE  (High  Latitude  Ionospheric  Thermospheric  Experiment);CubeSat;3U;cancelled;University  of  Colorado;University;Academic  /  Education;US;Measure  atmospheric  density,  which  impacts  satellite  positioning  and  other  space  weather  conditions. 
                                        ;[]
HORYU-1;CubeSat;1U;cancelled;Kyushu  Institute  of  Technology;University;Academic  /  Education;Japan;\- 
                                        ;[]
HORYU-3;CubeSat;3U;cancelled;Kyushu  Institute  of  Technology;University;Academic  /  Education;Japan;Demonstrate  various  technologies  focusing  on  high  voltage  power  buses  plus  camera.;[]
Imperial  College  London  CubeSat;CubeSat;3U;cancelled;Imperial  College  London;University;Academic  /  Education;UK;Aid  search  and  rescue  by  locating  distress  signals,  and  will  have  the  highest  resolution  (1.5m  per  pixel).;[]
InKlajn-1;CubeSat;3U;cancelled;Israel  Institute  Of  Technology;University;Academic  /  Education;Israel;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/rakH35YTLSqS73SiNn1A_InKlajn-1.jpg']
InnoSAT;CubeSat;3U;cancelled;Astronautic  Technology  (M)  Sdn.  Bhd.;Company;Commercial;Malaysia;Demonstrate  various  attitude  control  algorithms.;['https://dl.airtable.com/.attachments/512695fd64402be126bfdf7f262fc05c/f6c73de2/InnoSAT.png']
Jugnu-2;CubeSat;3U;cancelled;Indian  Institute  of  Technology  Kanpur;University;Academic  /  Education;India;\- 
                                        ;['https://dl.airtable.com/WmxHZ7vjSWl0f0KrMVSg_Jugnu_image_gallery.jpg']
Kalam;Nanosatellite;10  kg;cancelled;National  Institute  of  Technology  Rourkela;University;Academic  /  Education;India;Earth  observation  for  agriculture  and  forestation  with  focus  on  mining  areas.;[]
KatySat  1;CubeSat;1U;cancelled;Stanford  University;University;Academic  /  Education;US;Educational  training  plus  hosting  a  web  server  for  amateur  radio  operators.;[]
KN-SAT1;CubeSat;1U;cancelled;University  of  Khartoum;University;Academic  /  Education;Sudan;Educational  training  for  students.;['https://dl.airtable.com/.attachments/b9390486801af38d8e0fe5cbd54c1a9e/3f3f445c/KN-SAT1_2.jpg',  'https://dl.airtable.com/.attachments/8301752d8e29d63c3fafcd49a88eb49f/c11c2466/KN-SAT1.jpg']
Kumu  A'o;CubeSat;1U;cancelled;University  of  Hawaii;University;Academic  /  Education;US;Demonstrate  CubeSat  platform  for  educational  training.;['https://dl.airtable.com/.attachments/3fc28e60efb068f51bd86e73f11bb353/ada5408e/Kumu-Ao.png']
LeSTAR  (Lessius  Satellite  for  Teaching  and  Autonomous  Research);CubeSat;3U;cancelled;Lessius  University  College;University;Academic  /  Education;Belgium;Growing  of  photosynthetic,  edible  micro-algae  under  microgravity  conditions.;['https://dl.airtable.com/.attachments/ea2aad387ec44fb19dad637cfb793359/1f55773c/LeSTAR_2.png',  'https://dl.airtable.com/.attachments/4dc8ef24aa2971a8d1da8bc93cd69e9d/9568cfeb/LeSTAR.png']
Lokahi;PocketQube;PocketQube  1p;cancelled;University  of  Hawaii;University;Academic  /  Education;US;\- 
                                        ;[]
LunchSat;CubeSat;3U;cancelled;Astrium  Ltd;Company;Commercial;UK;Educational  training  for  students  plus  camera  payload.;['https://dl.airtable.com/.attachments/1b74b478fde9b6a656d872f030e9167a/a968999a/LunchSat.jpg']
MAESAT;CubeSat;1U;cancelled;Nanyang  Technological  University;University;Academic  /  Education;Singapore;Verify  the  structural  integrity  of  the  proposed  Space  Station  developed  using  additive  manufacturing. 
                                        ;[]
MaRBLES  (MeAsuring  Radiation  Belt  Low  Earth  Sources/Sinks);CubeSat;6U;cancelled;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;Characterize  sources  and  sinks  of  energetic  particles  in  the  radiation  belts.;[]
MisST  (Microsatellite  in-situ  Space  Technologies);CubeSat;3U;cancelled;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;Conducting  automated  biological  experiments  with  fluidics  system.;[]
Morgana  (Meteoroid  On-orbit  Research  in  Geopsace  for  Advancing  Near-earth  Awareness);CubeSat;3U;cancelled;Stanford  University;University;Academic  /  Education;US;Study  the  meteoroid  population  and  electrical  effects  of  hypervelocity  impacts.;[]
MyanSat-1;PocketQube;PocketQube  1p;cancelled;-;Individual;Academic  /  Education;Myanmar;undefined;[]
Narkissos-1;Picosatellite;TubeSat;cancelled;Spacebooth;Company;Commercial;Belgium;Educational  training  and  upload  pictures  to  space  and  display  them  on  an  OLED  screen.;[]
NUS  QB50;CubeSat;2U;cancelled;National  University  of  Singapore;University;Academic  /  Education;Singapore;undefined;[]
NUTS  (NTNU  Test  Satellite);CubeSat;2U;cancelled;Norwegian  University  of  Science  and  Technology;University;Academic  /  Education;Norway;Educational  mission  to  develop  CubeSat  platform  and  possibly  IR-camera.;['https://dl.airtable.com/x3Ntm5pwSfCnjoq9C80b_nuts-in-space-5_smaller.jpg']
OPTOS  2G;CubeSat;3U;cancelled;National  Institute  of  Aerospace  Technology;Space  agency;Government  (Civil  /  Military);Spain;Improving  many  subsystems. 
                                        ;['https://dl.airtable.com/.attachments/0ebe5cf79bb7b711e3b1e799ac031f06/2f86c7fc/OPTOS-2G_3.png',  'https://dl.airtable.com/.attachments/448977eeaeb9974d4c4edad9b9f3f168/b2a1f529/OPTOS-2G_2.png',  'https://dl.airtable.com/.attachments/7fa05115a258903f32ce8c132b6ea989/d5f0f147/OPTOS-2G.png']
ORS  Squared;CubeSat;6U;cancelled;University  of  New  Mexico;University;Academic  /  Education;US;Measure  vibration  and  shock  during  the  launch  of  a  Super  Strypi  and  demonstrate  HaWK  solar  array,;['https://dl.airtable.com/.attachments/e3c19044beaec84a3a442813ca8a3f3d/504229bd/ors-squared__1.jpg']
PEARL;CubeSat;3U;cancelled;Utah  State  University;Military;Government  (Civil  /  Military);US;Demonstrate  modular  CubeSat  platform  with  Vx  Works  operatiing  system.;['https://dl.airtable.com/.attachments/2b6d5da29d2c4d1f918b009177cfd431/870abfca/PEARL.png']
PiezoSat-1;CubeSat;3U;cancelled;Space  Science  and  Technology  Institute;Institute;Government  (Civil  /  Military);Lithuania;\- 
                                        ;[]
PilsenCUBE;CubeSat;1U;cancelled;University  of  West  Bohemia;University;Academic  /  Education;Czech;Demonstrate  various  CubeSat  platform  technologies.;['https://dl.airtable.com/.attachments/914b663a79f879b96fc2d36772b89e35/c93e9ff2/PilsenCUBE.jpg',  'https://dl.airtable.com/.attachments/b7a94b3a379e055529a62e8e41527c5a/2eea5d98/PilsenCUBE_2.png']
Pipit;PocketQube;PocketQube;cancelled;ATSB  (Astronautic  Technology  (M)  Sdn.  Bhd);Institute;Government  (Civil  /  Military);Malaysia;\- 
                                        ;[]
Politech.1;CubeSat;3U;cancelled;Polytechnic  University  of  Valencia;University;Academic  /  Education;Spain;A  telescope  camera  for  Earth  Imaging  and  a  high-data  rate  transmitter.;['https://dl.airtable.com/diTu7tF4SGiaiFfA8Xh3_politech-1__1.jpg']
PR  CubeSat  (Puerto  Rico  CubeSat);CubeSat;1U;cancelled;University  of  Puerto  Rico;University;Academic  /  Education;US;Educational  training  and  demonstrate  CubeSat  platform.;['https://dl.airtable.com/.attachments/c9a1417555aeedfbcc6ef2b057618cce/91ca57f6/PR-CubeSat_3.png',  'https://dl.airtable.com/.attachments/cd72d728c1dff15f18345c13563df338/3c658e6a/PR-CubeSat_2.png',  'https://dl.airtable.com/.attachments/a1c7c7dee3ebe68d7709b7cbb05126be/675b4fb1/PR-CubeSat_4.png',  'https://dl.airtable.com/.attachments/d0d10c59b96785b6e4154b0bdaf677ae/96a8a6f0/PR-CubeSat.jpg']
Quest-1;CubeSat;1U;cancelled;Valle  Christian  High  School;School;Academic  /  Education;US;Educational  training  plus  camera  for  taking  photos  of  Earth.;[]
R2S  (UND-Sat);CubeSat;1U;cancelled;University  of  North  Dakota;University;Academic  /  Education;US;Optical  payload  to  determine  position  while  taking  images.;['https://dl.airtable.com/DsQs4SyCQ5mXNdZCTc2D_R2S.png']
RADSat  (Radiation  Data  Acquisition  Satellite);CubeSat;1U;cancelled;Embry-Riddle  Aeronautical  University,  Daytona;University;Academic  /  Education;US;Technological  demonstration  of  the  Highly  Miniaturized  Radiation  Monitor.  ;['https://dl.airtable.com/.attachments/f0fa91459c338df0603dcb0410139a32/f1024f56/RADSat_2.jpeg',  'https://dl.airtable.com/.attachments/17f39d16d5f6c627e66552f476780a3b/4e9ac168/RADSat.png']
RioSat;CubeSat;2U;cancelled;Graz  Unviersity  of  Technology;University;Academic  /  Education;Austria;\- 
                                        ;[]
ROBUSTA-2;CubeSat;1U;cancelled;University  of  Montpellier  II;University;Academic  /  Education;France;Educational  testing  and  space  qualification  of  different  memory  chips.;[]
Samara  Earth  Observation  Unit  ;CubeSat;2U;cancelled;Samara  State  Aerospace  University;University;Academic  /  Education;Russia;\- 
                                        ;[]
SamSat-QB50;CubeSat;3U;cancelled;Samara  State  Aerospace  University;University;Academic  /  Education;Russia;Part  of  QB50  to  study  lower  termosphere.;[]
SASSat;PocketQube;PocketQube  1p;cancelled;Singapore  American  School;School;Academic  /  Education;Singapore;\- 
                                        ;[]
SeaKing;CubeSat;1U;cancelled;Palos  Verdes  High  School;School;Academic  /  Education;US;High  school  student  engineering  group. 
                                        ;[]
SEDSat-2;CubeSat;1U;cancelled;Students  for  the  Exploration  and  Development  of  Space  (SEDS);Non-profit;Academic  /  Education;UK;Educational  training  plus  camera  and  detecting  radar  sources.;[]
SIPS  (Scanning  Imaging  Photometer  Systems);CubeSat;6U;cancelled;ASTRA  (Atmospheric  &  Space  Technology  Research  Associates);Company;Commercial;US;Low  cost  and  versatile  sensor  for  UV  remote  sensing  of  the  ionosphere.;['https://dl.airtable.com/VQNofarQNqZKC3FXpHrG_SIPS.png']
SMARTSat  (Shape  Memory  Alloy  Research  Technology  Satellite);CubeSat;1U;cancelled;Texas  A&M  University;University;Academic  /  Education;US;Demonstrate  the  use  of  shape  memory  alloys  to  deploy  solar  panels  plus  camera.;['https://dl.airtable.com/.attachments/2ce0fa7f35e43cd2bd34655d4898f0cd/dd29a8d2/SMARTSat.png']
SME-SAT  (SMESAT);CubeSat;3U;cancelled;University  of  Surrey;University;Academic  /  Education;UK;Demonstrate  CubeSat  platform  technologies.;['https://dl.airtable.com/.attachments/eaf5e7a7dc084dc612020534f99295ad/1d952c0b/SME-SAT.jpg',  'https://dl.airtable.com/.attachments/76c00c023cb72bc1a4fa438c5ffb78bf/3419739b/SMESAT_2.png',  'https://dl.airtable.com/.attachments/be0b638fa41be0eb68645b7075691c66/f6c9f3ed/SMESAT_4.png',  'https://dl.airtable.com/.attachments/503a0fe95a3f36962b6adf42df37c032/a883ff23/SMESAT.png',  'https://dl.airtable.com/.attachments/9dea8a8cbcd544d368c6ef163bcaedc4/b312ae2f/SMESAT_3.png']
STU-1;CubeSat;2U;cancelled;ShanghaiTech  University;University;Academic  /  Education;China;Part  of  QB50  to  study  lower  termosphere.;[]
SunewnewSat;PocketQube;PocketQube  1p;cancelled;Yamouk  University;University;Academic  /  Education;Jordan;Promoting  space  science  and  education  among  Jordanian  students. 
                                        ;[]
T-sat1;CubeSat;3U;cancelled;University  of  Manitoba;University;Academic  /  Education;Canada;\- 
                                        ;['https://dl.airtable.com/.attachments/c2928125d75ddaa2711ac6048570016c/2719aba8/T-Sat1_2.jpg',  'https://dl.airtable.com/.attachments/1d37d3713d8906c28455f6d9f3afed74/7b336550/T-sat1.jpg']
TARO;CubeSat;2U;cancelled;National  Cheng  Kung  University;University;Academic  /  Education;Taiwan;Precursor  of  PACE  satellite  to  verify  sensors  and  actuators.;[]
TechCube  1;CubeSat;3U;cancelled;NASA  Goddard  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;The  satellite  carries  a  REPT  (Relativistic  Electron  Proton  Telescope)  sensor  and  cam;['https://dl.airtable.com/o2WTx6INRAKRREquqbkK_techcube-1__2.jpg']
Topside  Sounder;CubeSat;12U;cancelled;ASTRA  (Atmospheric  &  Space  Technology  Research  Associates);Company;Commercial;US;Low  power  FMCW  HF  Sounding  instrument  to  make  topside  measurements  of  the  ionosphere.;[]
TY-1;CubeSat;2U;cancelled;Northwestern  Polytechnical  University;University;Academic  /  Education;China;Communication  experiment  and  testing  the  performance  of  our  component,  such  as  the  star  tracker  and  the  solar  panel. 
                                        ;[]
TY1-03;CubeSat;6U;cancelled;Hunan  Amateur  Radio  Society;Non-profit;Academic  /  Education;China;The  mission  includes  Telecommand  &  telemetry  in  UHF  band,  APRS  Relay  in  VHF  band  and  Digipeater  in  S  band. 
                                        ;[]
TY1-04;CubeSat;6U;cancelled;Hunan  Amateur  Radio  Society;Non-profit;Academic  /  Education;China;The  mission  includes  Telecommand  &  telemetry  in  UHF  band,  APRS  Relay  in  VHF  band  and  Digipeater  in  S  band. 
                                        ;[]
TY7-01;CubeSat;6U;cancelled;Hunan  Amateur  Radio  Society;Non-profit;Academic  /  Education;China;9k6  APRS  relay 
                                        ;[]
UAPSAT-2;CubeSat;6U;cancelled;Alas  Peruanas  University;University;Academic  /  Education;Peru;\- 
                                        ;['https://dl.airtable.com/.attachments/207658c849123d0f9fe6349e0d2f0e0e/8b3346e0/UAPSat-2.jpg']
UNSA-SAT1;CubeSat;2U;cancelled;National  University  of  St  Agustin  of  Arequipa;University;Academic  /  Education;Peru;High-rate  downlink  3.4GHZ,  5.8GHz,  2.4GHz. 
                                        ;[]
UoS3  (Project  BLAST,  University  of  Southampton  Small  Satellite);CubeSat;1U;cancelled;University  of  Southampton;University;Academic  /  Education;UK;Obtain  position  and  attitude  data  for  the  validation  of  re-entry  prediction  software  plus  camera.;['https://dl.airtable.com/.attachments/42f2963e83b61b2655d3e243860d4060/bb5dd662/UOS3_2.png',  'https://dl.airtable.com/6Z5lsPqnSCONe1113bA0_UOS3.jpg']
VELOX-P;CubeSat;1U;cancelled;Nanyang  Technological  University;University;Academic  /  Education;Singapore;Demonstrate  CubeSat  platform  technologies  plus  camera.;[]
YUsend-2;CubeSat;1U;cancelled;York  University;University;Academic  /  Education;Canada;Spectral  imaging  instrument  for  atmospheric  monitoring. 
                                        ;[]
YUsend-QB50;CubeSat;2U;cancelled;York  University;University;Academic  /  Education;Canada;Part  of  QB50  to  study  lower  termosphere.;[]
ZJU  CubeSat;CubeSat;2U;cancelled;Zhejiang  University;University;Academic  /  Education;China;Part  of  QB50  to  study  lower  termosphere.;[]
